

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 17:08:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   666  006E  00A0               	movwf	ADC_CHANNELS@CANAL
   667  006F  3000               	movlw	0
   668  0070  00A1               	movwf	ADC_CHANNELS@CANAL+1
   669  0071  082E               	movf	_VALOR_ADC+1,w
   670  0072  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   671  0073  082D               	movf	_VALOR_ADC,w
   672  0074  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   673  0075  302F               	movlw	(low (_POT1| 0))& (0+255)
   674  0076  00AB               	movwf	??_main
   675  0077  082B               	movf	??_main,w
   676  0078  00A4               	movwf	ADC_CHANNELS@VALOR0
   677  0079  302F               	movlw	(low (_POT1| 0))& (0+255)
   678  007A  00AC               	movwf	??_main+1
   679  007B  082C               	movf	??_main+1,w
   680  007C  00A5               	movwf	ADC_CHANNELS@VALOR1
   681  007D  120A  118A  20DE  120A  118A  	fcall	_ADC_CHANNELS
   682  0082  2855               	goto	l1158
   683  0083  120A  118A  280C   	ljmp	start
   684  0086                     __end_of_main:
   685                           
   686                           	psect	text1
   687  01B7                     __ptext1:	
   688 ;; *************** function _setup *****************
   689 ;; Defined at:
   690 ;;		line 88 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, status,2, status,0, pclath, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         0       0       0       0       0
   706 ;;      Temps:          0       0       0       0       0
   707 ;;      Totals:         0       0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; Hardware stack levels required when called:    3
   711 ;; This function calls:
   712 ;;		_ADC_INIT
   713 ;; This function is called by:
   714 ;;		_main
   715 ;; This function uses a non-reentrant model
   716 ;;
   717                           
   718                           
   719                           ;psect for function _setup
   720  01B7                     _setup:
   721  01B7                     l1066:	
   722                           ;incstack = 0
   723                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   724                           
   725                           
   726                           ;main.c: 90:     ANSEL = 0B00000011;
   727  01B7  3003               	movlw	3
   728  01B8  1683               	bsf	3,5	;RP0=1, select bank3
   729  01B9  1703               	bsf	3,6	;RP1=1, select bank3
   730  01BA  0088               	movwf	8	;volatile
   731  01BB                     l1068:
   732                           
   733                           ;main.c: 91:     ANSELH = 0X00;
   734  01BB  0189               	clrf	9	;volatile
   735  01BC                     l1070:
   736                           
   737                           ;main.c: 93:     TRISA = 0B00000011;
   738  01BC  3003               	movlw	3
   739  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   740  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   741  01BF  0085               	movwf	5	;volatile
   742                           
   743                           ;main.c: 94:     TRISC = 0X00;
   744  01C0  0187               	clrf	7	;volatile
   745                           
   746                           ;main.c: 95:     TRISD = 0X00;
   747  01C1  0188               	clrf	8	;volatile
   748                           
   749                           ;main.c: 96:     TRISE = 0X00;
   750  01C2  0189               	clrf	9	;volatile
   751                           
   752                           ;main.c: 97:     TRISB = 0B00000000;
   753  01C3  0186               	clrf	6	;volatile
   754                           
   755                           ;main.c: 99:     PORTA = 0X00;
   756  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   757  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   758  01C6  0185               	clrf	5	;volatile
   759                           
   760                           ;main.c: 100:     PORTB = 0X00;
   761  01C7  0186               	clrf	6	;volatile
   762                           
   763                           ;main.c: 101:     PORTC = 0X00;
   764  01C8  0187               	clrf	7	;volatile
   765                           
   766                           ;main.c: 102:     PORTD = 0X00;
   767  01C9  0188               	clrf	8	;volatile
   768                           
   769                           ;main.c: 103:     PORTE = 0X00;
   770  01CA  0189               	clrf	9	;volatile
   771  01CB                     l1072:
   772                           
   773                           ;main.c: 106:     OSCCONbits.IRCF2 = 1;
