

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0009                     _PORTE	set	9
   301  0008                     _PORTD	set	8
   302  0007                     _PORTC	set	7
   303  0005                     _PORTA	set	5
   304  0006                     _PORTB	set	6
   305  0007                     _PORTCbits	set	7
   306  000B                     _INTCONbits	set	11
   307  0019                     _TXREG	set	25
   308  000C                     _PIR1bits	set	12
   309  0018                     _RCSTAbits	set	24
   310  001A                     _RCREG	set	26
   311  0094                     _SSPSTATbits	set	148
   312  0094                     _SSPSTAT	set	148
   313  008F                     _OSCCONbits	set	143
   314  0086                     _TRISB	set	134
   315  0089                     _TRISE	set	137
   316  0088                     _TRISD	set	136
   317  0085                     _TRISA	set	133
   318  008C                     _PIE1bits	set	140
   319  009A                     _SPBRGH	set	154
   320  0099                     _SPBRG	set	153
   321  0098                     _TXSTAbits	set	152
   322  043B                     _TRISC3	set	1083
   323  043D                     _TRISC5	set	1085
   324  043F                     _TRISC7	set	1087
   325  043A                     _TRISC2	set	1082
   326  0189                     _ANSELH	set	393
   327  0188                     _ANSEL	set	392
   328  0187                     _BAUDCTLbits	set	391
   329                           
   330                           	psect	cinit
   331  0011                     start_initialization:	
   332                           ; #config settings
   333                           
   334  0011                     __initialization:
   335                           
   336                           ; Clear objects allocated to COMMON
   337  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   338  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   339  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   340  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   341                           
   342                           ; Clear objects allocated to BANK0
   343  0015  1283               	bcf	3,5	;RP0=0, select bank0
   344  0016  1303               	bcf	3,6	;RP1=0, select bank0
   345  0017  01D5               	clrf	__pbssBANK0& (0+127)
   346  0018  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   347  0019  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   348  001A  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   349  001B  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   350  001C  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   351  001D  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   352  001E  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   353  001F  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   354  0020  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   355  0021  01DF               	clrf	(__pbssBANK0+10)& (0+127)
   356  0022  01E0               	clrf	(__pbssBANK0+11)& (0+127)
   357  0023                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  0023                     __end_of__initialization:
   361  0023  0183               	clrf	3
   362  0024  120A  118A  2B88   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssCOMMON
   365  0079                     __pbssCOMMON:
   366  0079                     _SEL:
   367  0079                     	ds	1
   368  007A                     _POS_RX:
   369  007A                     	ds	1
   370  007B                     _POS_TX:
   371  007B                     	ds	1
   372  007C                     _SEL_POT:
   373  007C                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  0055                     __pbssBANK0:
   377  0055                     _valor:
   378  0055                     	ds	2
   379  0057                     _POT1:
   380  0057                     	ds	2
   381  0059                     _POT0:
   382  0059                     	ds	2
   383  005B                     _DATO3:
   384  005B                     	ds	1
   385  005C                     _DATO2:
   386  005C                     	ds	1
   387  005D                     _DATO1:
   388  005D                     	ds	1
   389  005E                     _POS3:
   390  005E                     	ds	1
   391  005F                     _POS2:
   392  005F                     	ds	1
   393  0060                     _POS1:
   394  0060                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:
   398  0070                     ?_setup:
   399  0070                     ?_spiWrite:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_spiRead:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_EUSART_ENVIAR:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_spiReceiveWait:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?___bmul:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ___bmul@multiplicand:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	1
   426  0071                     ??___bmul:
   427                           
   428                           ; 1 bytes @ 0x1
   429  0071                     	ds	1
   430  0072                     ___bmul@product:
   431                           
   432                           ; 1 bytes @ 0x2
   433  0072                     	ds	1
   434  0073                     ___bmul@multiplier:
   435                           
   436                           ; 1 bytes @ 0x3
   437  0073                     	ds	1
   438  0074                     ??_isr:
   439                           
   440                           ; 1 bytes @ 0x4
   441  0074                     	ds	5
   442                           
   443                           	psect	cstackBANK0
   444  0020                     __pcstackBANK0:
   445  0020                     ??_spiWrite:
   446  0020                     ??_spiRead:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0020                     ?_spiInit:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0020                     ?_EUSART_INIT:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0020                     ??_EUSART_ENVIAR:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0020                     ??_spiReceiveWait:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0020                     ?__Umul8_16:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0020                     ?___wmul:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0020                     ?___lwdiv:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0020                     ?___xxtofl:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0020                     spiInit@sDataSample:	
   474                           ; 4 bytes @ 0x0
   475                           
   476  0020                     spiWrite@dat:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0020                     __Umul8_16@multiplicand:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0020                     EUSART_INIT@tx:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0020                     ___wmul@multiplier:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0020                     ___lwdiv@divisor:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0020                     ___xxtofl@val:	
   492                           ; 2 bytes @ 0x0
   493                           
   494                           
   495                           ; 4 bytes @ 0x0
   496  0020                     	ds	1
   497  0021                     spiInit@sClockIdle:
   498                           
   499                           ; 1 bytes @ 0x1
   500  0021                     	ds	1
   501  0022                     ??__Umul8_16:
   502  0022                     EUSART_ENVIAR@dato:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0022                     spiInit@sTransmitEdge:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0022                     EUSART_INIT@rx:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0022                     ___wmul@multiplicand:	
   512                           ; 2 bytes @ 0x2
   513                           
   514  0022                     ___lwdiv@dividend:	
   515                           ; 2 bytes @ 0x2
   516                           
   517                           
   518                           ; 2 bytes @ 0x2
   519  0022                     	ds	1
   520  0023                     ??_spiInit:
   521  0023                     spiInit@sType:	
   522                           ; 1 bytes @ 0x3
   523                           
   524                           
   525                           ; 1 bytes @ 0x3
   526  0023                     	ds	1
   527  0024                     ??_setup:
   528  0024                     ??_EUSART_INIT:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0024                     ??___wmul:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0024                     ??___lwdiv:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0024                     ??___xxtofl:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0024                     ___wmul@product:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0024                     __Umul8_16@product:	
   544                           ; 2 bytes @ 0x4
   545                           
   546                           
   547                           ; 2 bytes @ 0x4
   548  0024                     	ds	1
   549  0025                     ___lwdiv@quotient:
   550                           
   551                           ; 2 bytes @ 0x5
   552  0025                     	ds	1
   553  0026                     __Umul8_16@word_mpld:
   554                           
   555                           ; 2 bytes @ 0x6
   556  0026                     	ds	1
   557  0027                     ___lwdiv@counter:
   558                           
   559                           ; 1 bytes @ 0x7
   560  0027                     	ds	1
   561  0028                     ?_VAL:
   562  0028                     __Umul8_16@multiplier:	
   563                           ; 1 bytes @ 0x8
   564                           
   565  0028                     ___xxtofl@sign:	
   566                           ; 1 bytes @ 0x8
   567                           
   568  0028                     VAL@variable:	
   569                           ; 1 bytes @ 0x8
   570                           
   571                           
   572                           ; 2 bytes @ 0x8
   573  0028                     	ds	1
   574  0029                     ___xxtofl@exp:
   575                           
   576                           ; 1 bytes @ 0x9
   577  0029                     	ds	1
   578  002A                     ??_VAL:
   579  002A                     ___xxtofl@arg:	
   580                           ; 1 bytes @ 0xA
   581                           
   582                           
   583                           ; 4 bytes @ 0xA
   584  002A                     	ds	2
   585  002C                     VAL@valor:
   586                           
   587                           ; 2 bytes @ 0xC
   588  002C                     	ds	2
   589  002E                     ?___flmul:
   590  002E                     ___flmul@b:	
   591                           ; 4 bytes @ 0xE
   592                           
   593                           
   594                           ; 4 bytes @ 0xE
   595  002E                     	ds	4
   596  0032                     ___flmul@a:
   597                           
   598                           ; 4 bytes @ 0x12
   599  0032                     	ds	4
   600  0036                     ??___flmul:
   601                           
   602                           ; 1 bytes @ 0x16
   603  0036                     	ds	5
   604  003B                     ___flmul@sign:
   605                           
   606                           ; 1 bytes @ 0x1B
   607  003B                     	ds	1
   608  003C                     ___flmul@grs:
   609                           
   610                           ; 4 bytes @ 0x1C
   611  003C                     	ds	4
   612  0040                     ___flmul@aexp:
   613                           
   614                           ; 1 bytes @ 0x20
   615  0040                     	ds	1
   616  0041                     ___flmul@bexp:
   617                           
   618                           ; 1 bytes @ 0x21
   619  0041                     	ds	1
   620  0042                     ___flmul@prod:
   621                           
   622                           ; 4 bytes @ 0x22
   623  0042                     	ds	4
   624  0046                     ___flmul@temp:
   625                           
   626                           ; 2 bytes @ 0x26
   627  0046                     	ds	2
   628  0048                     ?___fltol:
   629  0048                     ___fltol@f1:	
   630                           ; 4 bytes @ 0x28
   631                           
   632                           
   633                           ; 4 bytes @ 0x28
   634  0048                     	ds	4
   635  004C                     ??___fltol:
   636                           
   637                           ; 1 bytes @ 0x2C
   638  004C                     	ds	5
   639  0051                     ___fltol@sign1:
   640                           
   641                           ; 1 bytes @ 0x31
   642  0051                     	ds	1
   643  0052                     ___fltol@exp1:
   644                           
   645                           ; 1 bytes @ 0x32
   646  0052                     	ds	1
   647  0053                     ??_main:
   648                           
   649                           ; 1 bytes @ 0x33
   650  0053                     	ds	2
   651                           
   652                           	psect	maintext
   653  0388                     __pmaintext:	
   654 ;;
   655 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   656 ;;
   657 ;; *************** function _main *****************
   658 ;; Defined at:
   659 ;;		line 83 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       0       0       0       0
   675 ;;      Temps:          0       2       0       0       0
   676 ;;      Totals:         0       2       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels required when called:    4
   679 ;; This function calls:
   680 ;;		_EUSART_ENVIAR
   681 ;;		_VAL
   682 ;;		___flmul
   683 ;;		___fltol
   684 ;;		___xxtofl
   685 ;;		_setup
   686 ;;		_spiRead
   687 ;;		_spiWrite
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _main
   695  0388                     _main:
   696  0388                     l1623:	
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;main.c: 84:         EUSART_ENVIAR(0x2C);
   702  0388  120A  118A  2768  120A  118A  	fcall	_setup
   703  038D                     l1625:
   704                           
   705                           ;main.c: 86:         EUSART_ENVIAR(POS2);
   706  038D  1283               	bcf	3,5	;RP0=0, select bank0
   707  038E  1303               	bcf	3,6	;RP1=0, select bank0
   708  038F  1107               	bcf	7,2	;volatile
   709  0390                     l1627:
   710                           
   711                           ;main.c: 87:         _delay((unsigned long)((200)*(4000000/4000000.0)));
   712  0390  30C7               	movlw	199
   713  0391  1283               	bcf	3,5	;RP0=0, select bank0
   714  0392  1303               	bcf	3,6	;RP1=0, select bank0
   715  0393  00D3               	movwf	??_main
   716  0394                     u1697:
   717  0394  2B95               	nop2
   718  0395  0BD3               	decfsz	??_main,f
   719  0396  2B94               	goto	u1697
   720  0397  2B98               	nop2
   721  0398                     l1629:
   722                           
   723                           ;main.c: 88:         EUSART_ENVIAR(0x2C);
   724  0398  3001               	movlw	1
   725  0399  120A  158A  2785  120A  118A  	fcall	_spiWrite
   726  039E                     l1631:
   727                           
   728                           ;main.c: 89:         _delay((unsigned long)((200)*(4000000/4000000.0)));
   729  039E  120A  118A  27F2  120A  118A  	fcall	_spiRead
   730  03A3  1283               	bcf	3,5	;RP0=0, select bank0
   731  03A4  1303               	bcf	3,6	;RP1=0, select bank0
   732  03A5  00D3               	movwf	??_main
   733  03A6  01D4               	clrf	??_main+1
   734  03A7  0853               	movf	??_main,w
   735  03A8  00D9               	movwf	_POT0
   736  03A9  0854               	movf	??_main+1,w
   737  03AA  00DA               	movwf	_POT0+1
   738  03AB                     l1633:
   739                           
   740                           ;main.c: 90:         EUSART_ENVIAR(POS3);
   741  03AB  300D               	movlw	13
   742  03AC  1283               	bcf	3,5	;RP0=0, select bank0
   743  03AD  1303               	bcf	3,6	;RP1=0, select bank0
   744  03AE  00D4               	movwf	??_main+1
   745  03AF  30FB               	movlw	251
   746  03B0  00D3               	movwf	??_main
   747  03B1                     u1707:
   748  03B1  0BD3               	decfsz	??_main,f
   749  03B2  2BB1               	goto	u1707
   750  03B3  0BD4               	decfsz	??_main+1,f
   751  03B4  2BB1               	goto	u1707
   752  03B5                     l1635:
   753                           
   754                           ;main.c: 92:         EUSART_ENVIAR(10);
   755  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   756  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   757  03B7  0859               	movf	_POT0,w
   758  03B8  00A0               	movwf	___xxtofl@val
   759  03B9  085A               	movf	_POT0+1,w
   760  03BA  00A1               	movwf	___xxtofl@val+1
   761  03BB  01A2               	clrf	___xxtofl@val+2
   762  03BC  01A3               	clrf	___xxtofl@val+3
   763  03BD  3000               	movlw	0
   764  03BE  120A  118A  2512  120A  118A  	fcall	___xxtofl
   765  03C3  1283               	bcf	3,5	;RP0=0, select bank0
   766  03C4  1303               	bcf	3,6	;RP1=0, select bank0
   767  03C5  0823               	movf	?___xxtofl+3,w
   768  03C6  00B5               	movwf	___flmul@a+3
   769  03C7  0822               	movf	?___xxtofl+2,w
   770  03C8  00B4               	movwf	___flmul@a+2
   771  03C9  0821               	movf	?___xxtofl+1,w
   772  03CA  00B3               	movwf	___flmul@a+1
   773  03CB  0820               	movf	?___xxtofl,w
   774  03CC  00B2               	movwf	___flmul@a
   775  03CD  303F               	movlw	63
   776  03CE  00B1               	movwf	___flmul@b+3
   777  03CF  30FB               	movlw	251
   778  03D0  00B0               	movwf	___flmul@b+2
   779  03D1  3002               	movlw	2
   780  03D2  00AF               	movwf	___flmul@b+1
   781  03D3  300C               	movlw	12
   782  03D4  00AE               	movwf	___flmul@b
   783  03D5  120A  118A  2027  120A  118A  	fcall	___flmul
   784  03DA  1283               	bcf	3,5	;RP0=0, select bank0
   785  03DB  1303               	bcf	3,6	;RP1=0, select bank0
   786  03DC  0831               	movf	?___flmul+3,w
   787  03DD  00CB               	movwf	___fltol@f1+3
   788  03DE  0830               	movf	?___flmul+2,w
   789  03DF  00CA               	movwf	___fltol@f1+2
   790  03E0  082F               	movf	?___flmul+1,w
   791  03E1  00C9               	movwf	___fltol@f1+1
