

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 13:00:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  009C                     __pidataBANK0:
   210                           
   211                           ;initializer for _digitos
   212  009C  343F               	retlw	63
   213  009D  3400               	retlw	0
   214  009E  3406               	retlw	6
   215  009F  3400               	retlw	0
   216  00A0  345B               	retlw	91
   217  00A1  3400               	retlw	0
   218  00A2  344F               	retlw	79
   219  00A3  3400               	retlw	0
   220  00A4  3466               	retlw	102
   221  00A5  3400               	retlw	0
   222  00A6  346D               	retlw	109
   223  00A7  3400               	retlw	0
   224  00A8  347D               	retlw	125
   225  00A9  3400               	retlw	0
   226  00AA  3407               	retlw	7
   227  00AB  3400               	retlw	0
   228  00AC  347F               	retlw	127
   229  00AD  3400               	retlw	0
   230  00AE  3467               	retlw	103
   231  00AF  3400               	retlw	0
   232  0009                     _PORTE	set	9
   233  0008                     _PORTD	set	8
   234  0006                     _PORTB	set	6
   235  0005                     _PORTA	set	5
   236  0007                     _PORTC	set	7
   237  0001                     _TMR0	set	1
   238  000B                     _INTCONbits	set	11
   239  0031                     _RB1	set	49
   240  0030                     _RB0	set	48
   241  0058                     _RBIF	set	88
   242  005A                     _T0IF	set	90
   243  0081                     _OPTION_REG	set	129
   244  008F                     _OSCCONbits	set	143
   245  0086                     _TRISB	set	134
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0085                     _TRISA	set	133
   250  04B1                     _IOCB1	set	1201
   251  04B0                     _IOCB0	set	1200
   252  04A9                     _WPUB1	set	1193
   253  04A8                     _WPUB0	set	1192
   254  0189                     _ANSELH	set	393
   255  0188                     _ANSEL	set	392
   256                           
   257                           	psect	cinit
   258  000F                     start_initialization:	
   259                           ; #config settings
   260                           
   261  000F                     __initialization:
   262                           
   263                           ; Initialize objects allocated to BANK0
   264  000F  1383               	bcf	3,7	;select IRP bank0
   265  0010  3034               	movlw	low (__pdataBANK0+20)
   266  0011  00FD               	movwf	btemp+-1
   267  0012  3000               	movlw	high __pidataBANK0
   268  0013  00FE               	movwf	btemp
   269  0014  309C               	movlw	low __pidataBANK0
   270  0015  00FF               	movwf	btemp+1
   271  0016  3020               	movlw	low __pdataBANK0
   272  0017  0084               	movwf	4
   273  0018  120A  118A  20B4  120A  118A  	fcall	init_ram0
   274                           
   275                           ; Clear objects allocated to COMMON
   276  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   277  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   278  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   280  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   281  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   282  0023                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0023                     __end_of__initialization:
   286  0023  0183               	clrf	3
   287  0024  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0070                     __pbssCOMMON:
   291  0070                     _flag2:
   292  0070                     	ds	2
   293  0072                     _flag1:
   294  0072                     	ds	2
   295  0074                     _CONTADOR:
   296  0074                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _digitos:
   301  0020                     	ds	20
   302                           
   303                           	psect	inittext
   304  00B0                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  00B0  087E               	movf	btemp,w
   308  00B1  008A               	movwf	10
   309  00B2  087F               	movf	btemp+1,w
   310  00B3  0082               	movwf	2
   311  00B4                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  00B4  120A  118A  20B0  120A  118A  	fcall	init_fetch0
   319  00B9  0080               	movwf	0
   320  00BA  0A84               	incf	4,f
   321  00BB  0804               	movf	4,w
   322  00BC  067D               	xorwf	btemp+-1,w
   323  00BD  1903               	btfsc	3,2
   324  00BE  3400               	retlw	0
   325  00BF  0AFF               	incf	btemp+1,f
   326  00C0  1903               	btfsc	3,2
   327  00C1  0AFE               	incf	btemp,f
   328  00C2  28B4               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0076                     __pcstackCOMMON:
   332  0076                     ?_setup:
   333  0076                     ?_isr:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0076                     ??_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0076                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0076                     	ds	2
   345  0078                     ??_setup:
   346  0078                     ??_main:	
   347                           ; 1 bytes @ 0x2
   348                           
   349                           
   350                           	psect	maintext
   351  00C3                     __pmaintext:	
   352                           ; 1 bytes @ 0x2
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 79 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels required when called:    2
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  00C3                     _main:
   388  00C3                     l752:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;main.c: 80: 
   394  00C3  120A  118A  206E  120A  118A  	fcall	_setup
   395  00C8                     l754:
   396                           
   397                           ;main.c: 83: 
   398  00C8  0874               	movf	_CONTADOR,w
   399  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   400  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   401  00CB  0087               	movwf	7	;volatile
   402  00CC  28C8               	goto	l754
   403  00CD  120A  118A  280C   	ljmp	start
   404  00D0                     __end_of_main:
   405                           
   406                           	psect	text1
   407  006E                     __ptext1:	
   408 ;; *************** function _setup *****************
   409 ;; Defined at:
   410 ;;		line 88 in file "main.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, status,2
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		Nothing
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _setup
   440  006E                     _setup:
   441  006E                     l674:	
   442                           ;incstack = 0
   443                           ; Regs used in _setup: [wreg+status,2]
   444                           
   445                           
   446                           ;main.c: 90: 
   447  006E  3004               	movlw	4
   448  006F  1683               	bsf	3,5	;RP0=1, select bank3
   449  0070  1703               	bsf	3,6	;RP1=1, select bank3
   450  0071  0088               	movwf	8	;volatile
   451  0072                     l676:
   452                           
   453                           ;main.c: 91:     INTCONbits.GIE = 1;
   454  0072  0189               	clrf	9	;volatile
   455  0073                     l678:
   456                           
   457                           ;main.c: 93:     INTCONbits.T0IE = 1;
   458  0073  3004               	movlw	4
   459  0074  1683               	bsf	3,5	;RP0=1, select bank1
   460  0075  1303               	bcf	3,6	;RP1=0, select bank1
   461  0076  0085               	movwf	5	;volatile
   462                           
   463                           ;main.c: 94:     INTCONbits.T0IF = 0;
   464  0077  0187               	clrf	7	;volatile
   465                           
   466                           ;main.c: 95:     INTCONbits.RBIE = 1;
   467  0078  0188               	clrf	8	;volatile
   468                           
   469                           ;main.c: 96:     INTCONbits.RBIF = 0;
   470  0079  0189               	clrf	9	;volatile
   471  007A                     l680:
   472                           
   473                           ;main.c: 97: 
   474  007A  3003               	movlw	3
   475  007B  0086               	movwf	6	;volatile
   476  007C                     l682:
   477  007C  1283               	bcf	3,5	;RP0=0, select bank0
   478  007D  1303               	bcf	3,6	;RP1=0, select bank0
   479  007E  0185               	clrf	5	;volatile
   480  007F                     l684:
   481  007F  0186               	clrf	6	;volatile
   482  0080                     l686:
   483  0080  0187               	clrf	7	;volatile
   484  0081                     l688:
   485  0081  0188               	clrf	8	;volatile
   486  0082                     l690:
   487  0082  0189               	clrf	9	;volatile
   488  0083                     l692:
   489  0083  1683               	bsf	3,5	;RP0=1, select bank1
   490  0084  1303               	bcf	3,6	;RP1=0, select bank1
   491  0085  170F               	bsf	15,6	;volatile
   492  0086                     l694:
   493  0086  168F               	bsf	15,5	;volatile
   494  0087                     l696:
   495  0087  120F               	bcf	15,4	;volatile
   496  0088                     l698:
   497  0088  140F               	bsf	15,0	;volatile
   498  0089  3054               	movlw	84
   499  008A  0081               	movwf	1	;volatile
   500  008B  3064               	movlw	100
   501  008C  1283               	bcf	3,5	;RP0=0, select bank0
   502  008D  1303               	bcf	3,6	;RP1=0, select bank0
   503  008E  0081               	movwf	1	;volatile
   504  008F                     l700:
   505  008F  1683               	bsf	3,5	;RP0=1, select bank1
   506  0090  1303               	bcf	3,6	;RP1=0, select bank1
   507  0091  1415               	bsf	21,0	;volatile
   508  0092                     l702:
   509  0092  1495               	bsf	21,1	;volatile
   510  0093                     l704:
   511  0093  1416               	bsf	22,0	;volatile
   512  0094                     l706:
   513  0094  1496               	bsf	22,1	;volatile
   514  0095                     l708:
   515  0095  178B               	bsf	11,7	;volatile
   516  0096                     l710:
   517  0096  170B               	bsf	11,6	;volatile
   518  0097                     l712:
   519  0097  168B               	bsf	11,5	;volatile
   520  0098                     l714:
   521  0098  110B               	bcf	11,2	;volatile
   522  0099                     l716:
   523  0099  158B               	bsf	11,3	;volatile
   524  009A                     l718:
   525  009A  100B               	bcf	11,0	;volatile
   526  009B                     l82:
   527  009B  0008               	return
   528  009C                     __end_of_setup:
   529                           
   530                           	psect	text2
   531  0027                     __ptext2:	
   532 ;; *************** function _isr *****************
   533 ;; Defined at:
   534 ;;		line 48 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, status,2, status,0
   543 ;; Tracked objects:
   544 ;;		On entry : 0/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          2       0       0       0       0
   551 ;;      Totals:         2       0       0       0       0
   552 ;;Total ram usage:        2 bytes
   553 ;; Hardware stack levels used:    1
   554 ;; This function calls:
   555 ;;		Nothing
   556 ;; This function is called by:
   557 ;;		Interrupt level 1
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _isr
   563  0027                     _isr:
   564  0027                     i1l720:
   565                           
   566                           ;main.c: 49:     setup();
   567  0027  138B               	bcf	11,7	;volatile
   568                           
   569                           ;main.c: 50: 
   570  0028  1D0B               	btfss	11,2	;volatile
   571  0029  282B               	goto	u1_21
   572  002A  282C               	goto	u1_20
   573  002B                     u1_21:
   574  002B  2831               	goto	i1l726
   575  002C                     u1_20:
   576  002C                     i1l722:
   577                           
   578                           ;main.c: 51:     while(1){
   579  002C  3064               	movlw	100
   580  002D  1283               	bcf	3,5	;RP0=0, select bank0
   581  002E  1303               	bcf	3,6	;RP1=0, select bank0
   582  002F  0081               	movwf	1	;volatile
   583  0030                     i1l724:
   584                           
   585                           ;main.c: 53:     }
   586  0030  110B               	bcf	11,2	;volatile
   587  0031                     i1l726:
   588                           
   589                           ;main.c: 55: 
   590  0031  1C0B               	btfss	11,0	;volatile
   591  0032  2834               	goto	u2_21
   592  0033  2835               	goto	u2_20
   593  0034                     u2_21:
   594  0034  2866               	goto	i1l750
   595  0035                     u2_20:
   596  0035                     i1l728:
   597                           
   598                           ;main.c: 56: 
   599  0035  1283               	bcf	3,5	;RP0=0, select bank0
   600  0036  1303               	bcf	3,6	;RP1=0, select bank0
   601  0037  1806               	btfsc	6,0	;volatile
   602  0038  283A               	goto	u3_21
   603  0039  283B               	goto	u3_20
   604  003A                     u3_21:
   605  003A  2840               	goto	i1l732
   606  003B                     u3_20:
   607  003B                     i1l730:
   608                           
   609                           ;main.c: 57: void setup(void){
   610  003B  3001               	movlw	1
   611  003C  00F2               	movwf	_flag1
   612  003D  3000               	movlw	0
   613  003E  00F3               	movwf	_flag1+1
   614                           
   615                           ;main.c: 58: 
   616  003F  284E               	goto	i1l738
   617  0040                     i1l732:
   618                           
   619                           ;main.c: 60:     ANSELH = 0X00;
   620  0040  0372               	decf	_flag1,w
   621  0041  0473               	iorwf	_flag1+1,w
   622  0042  1D03               	btfss	3,2
   623  0043  2845               	goto	u4_21
   624  0044  2846               	goto	u4_20
   625  0045                     u4_21:
   626  0045  284E               	goto	i1l738
   627  0046                     u4_20:
   628  0046                     i1l734:
   629                           
   630                           ;main.c: 61: 
   631  0046  3001               	movlw	1
   632  0047  07F4               	addwf	_CONTADOR,f
   633  0048  1803               	skipnc
   634  0049  0AF5               	incf	_CONTADOR+1,f
   635  004A  3000               	movlw	0
   636  004B  07F5               	addwf	_CONTADOR+1,f
   637  004C                     i1l736:
   638                           
   639                           ;main.c: 62:     TRISA = 0B00000100;
   640  004C  01F2               	clrf	_flag1
   641  004D  01F3               	clrf	_flag1+1
   642  004E                     i1l738:
   643                           
   644                           ;main.c: 66:     TRISB = 0B00000011;
   645  004E  1886               	btfsc	6,1	;volatile
   646  004F  2851               	goto	u5_21
   647  0050  2852               	goto	u5_20
   648  0051                     u5_21:
   649  0051  2857               	goto	i1l742
   650  0052                     u5_20:
   651  0052                     i1l740:
   652                           
   653                           ;main.c: 67: 
   654  0052  3001               	movlw	1
   655  0053  00F0               	movwf	_flag2
   656  0054  3000               	movlw	0
   657  0055  00F1               	movwf	_flag2+1
   658                           
   659                           ;main.c: 68:     PORTA = 0X00;
   660  0056  2865               	goto	i1l748
   661  0057                     i1l742:
   662                           
   663                           ;main.c: 70:     PORTC = 0X00;
   664  0057  0370               	decf	_flag2,w
   665  0058  0471               	iorwf	_flag2+1,w
   666  0059  1D03               	btfss	3,2
   667  005A  285C               	goto	u6_21
   668  005B  285D               	goto	u6_20
   669  005C                     u6_21:
   670  005C  2865               	goto	i1l748
   671  005D                     u6_20:
   672  005D                     i1l744:
   673                           
   674                           ;main.c: 71:     PORTD = 0X00;
   675  005D  30FF               	movlw	255
   676  005E  07F4               	addwf	_CONTADOR,f
   677  005F  1803               	skipnc
   678  0060  0AF5               	incf	_CONTADOR+1,f
   679  0061  30FF               	movlw	255
   680  0062  07F5               	addwf	_CONTADOR+1,f
   681  0063                     i1l746:
   682                           
   683                           ;main.c: 72:     PORTE = 0X00;
   684  0063  01F0               	clrf	_flag2
   685  0064  01F1               	clrf	_flag2+1
   686  0065                     i1l748:
   687                           
   688                           ;main.c: 75:     OSCCONbits.IRCF2 = 1;
   689  0065  100B               	bcf	11,0	;volatile
   690  0066                     i1l750:
   691                           
   692                           ;main.c: 77:     OSCCONbits.IRCF0 = 0;
   693  0066  178B               	bsf	11,7	;volatile
   694  0067                     i1l71:
   695  0067  0877               	movf	??_isr+1,w
   696  0068  008A               	movwf	10
   697  0069  0E76               	swapf	??_isr,w
   698  006A  0083               	movwf	3
   699  006B  0EFE               	swapf	btemp,f
   700  006C  0E7E               	swapf	btemp,w
   701  006D  0009               	retfie
   702  006E                     __end_of_isr:
   703  007E                     btemp	set	126	;btemp
   704  007E                     wtemp0	set	126
   705                           
   706                           	psect	intentry
   707  0004                     __pintentry:	
   708                           ;incstack = 0
   709                           ; Regs used in _isr: [wreg+status,2+status,0]
   710                           
   711  0004                     interrupt_function:
   712  007E                     saved_w	set	btemp
   713  0004  00FE               	movwf	btemp
   714  0005  0E03               	swapf	3,w
   715  0006  00F6               	movwf	??_isr
   716  0007  080A               	movf	10,w
   717  0008  00F7               	movwf	??_isr+1
   718  0009  120A  118A  2827   	ljmp	_isr
   719                           
   720                           	psect	config
   721                           
   722                           ;Config register CONFIG1 @ 0x2007
   723                           ;	Oscillator Selection bits
   724                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   725                           ;	Watchdog Timer Enable bit
   726                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   727                           ;	Power-up Timer Enable bit
   728                           ;	PWRTE = OFF, PWRT disabled
   729                           ;	RE3/MCLR pin function select bit
   730                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   731                           ;	Code Protection bit
   732                           ;	CP = OFF, Program memory code protection is disabled
   733                           ;	Data Code Protection bit
   734                           ;	CPD = OFF, Data memory code protection is disabled
   735                           ;	Brown Out Reset Selection bits
   736                           ;	BOREN = OFF, BOR disabled
   737                           ;	Internal External Switchover bit
   738                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   739                           ;	Fail-Safe Clock Monitor Enabled bit
   740                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   741                           ;	Low Voltage Programming Enable bit
   742                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   743                           ;	In-Circuit Debugger Mode bit
   744                           ;	DEBUG = 0x1, unprogrammed default
   745  2007                     	org	8199
   746  2007  20D5               	dw	8405
   747                           
   748                           ;Config register CONFIG2 @ 0x2008
   749                           ;	Brown-out Reset Selection bit
   750                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   751                           ;	Flash Program Memory Self Write Enable bits
   752                           ;	WRT = OFF, Write protection off
   753  2008                     	org	8200
   754  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
