

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0009                     _PORTE	set	9
   387  0008                     _PORTD	set	8
   388  0007                     _PORTC	set	7
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  000B                     _INTCONbits	set	11
   392  0049                     _RE1	set	73
   393  0048                     _RE0	set	72
   394  0063                     _SSPIF	set	99
   395  005E                     _PEIE	set	94
   396  005F                     _GIE	set	95
   397  0091                     _SSPCON2bits	set	145
   398  0087                     _TRISCbits	set	135
   399  0094                     _SSPSTAT	set	148
   400  0093                     _SSPADD	set	147
   401  0091                     _SSPCON2	set	145
   402  008F                     _OSCCONbits	set	143
   403  0086                     _TRISB	set	134
   404  0089                     _TRISE	set	137
   405  0088                     _TRISD	set	136
   406  0085                     _TRISA	set	133
   407  0463                     _SSPIE	set	1123
   408  043C                     _TRISC4	set	1084
   409  043B                     _TRISC3	set	1083
   410  0189                     _ANSELH	set	393
   411  0188                     _ANSEL	set	392
   412                           
   413                           	psect	strings
   414  0800                     __pstrings:
   415  0800                     stringtab:
   416  0800                     __stringtab:
   417  0800                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0800                     stringdir:
   421  0800  3008               	movlw	high stringdir
   422  0801  008A               	movwf	10
   423  0802  0804               	movf	4,w
   424  0803  0A84               	incf	4,f
   425  0804  0782               	addwf	2,f
   426  0805                     __stringbase:
   427  0805  3400               	retlw	0
   428  0806                     __end_of__stringtab:
   429  0806                     STR_1:
   430  0806  3420               	retlw	32	;' '
   431  0807  3453               	retlw	83	;'S'
   432  0808  3431               	retlw	49	;'1'
   433  0809  343A               	retlw	58	;':'
   434  080A  3420               	retlw	32	;' '
   435  080B  3420               	retlw	32	;' '
   436  080C  3420               	retlw	32	;' '
   437  080D  3453               	retlw	83	;'S'
   438  080E  3432               	retlw	50	;'2'
   439  080F  343A               	retlw	58	;':'
   440  0810  3420               	retlw	32	;' '
   441  0811  3420               	retlw	32	;' '
   442  0812  3420               	retlw	32	;' '
   443  0813  3453               	retlw	83	;'S'
   444  0814  3433               	retlw	51	;'3'
   445  0815  343A               	retlw	58	;':'
   446  0816  3400               	retlw	0
   447  0817                     STR_2:
   448  0817  3476               	retlw	118	;'v'
   449  0818  3420               	retlw	32	;' '
   450  0819  3420               	retlw	32	;' '
   451  081A  3400               	retlw	0
   452  0818                     
   453                           	psect	cinit
   454  000F                     start_initialization:	
   455                           ; #config settings
   456                           
   457  000F                     __initialization:
   458                           
   459                           ; Clear objects allocated to BANK0
   460  000F  1283               	bcf	3,5	;RP0=0, select bank0
   461  0010  1303               	bcf	3,6	;RP1=0, select bank0
   462  0011  01CE               	clrf	__pbssBANK0& (0+127)
   463  0012  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   464  0013  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   465  0014  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   466  0015  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   467  0016  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   468  0017  01D4               	clrf	(__pbssBANK0+6)& (0+127)
   469  0018  01D5               	clrf	(__pbssBANK0+7)& (0+127)
   470  0019                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  0019                     __end_of__initialization:
   474  0019  0183               	clrf	3
   475  001A  120A  118A  2B7E   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478  004E                     __pbssBANK0:
   479  004E                     _TEMP:
   480  004E                     	ds	2
   481  0050                     _VALOR_ADC:
   482  0050                     	ds	2
   483  0052                     _CONTADOR:
   484  0052                     	ds	1
   485  0053                     _POS3:
   486  0053                     	ds	1
   487  0054                     _POS2:
   488  0054                     	ds	1
   489  0055                     _POS1:
   490  0055                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_setup:
   495  0070                     ?_Lcd_Init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_Lcd_Clear:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_Lcd_Write_String:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_I2C_Master_Start:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Master_RepeatedStart:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_Stop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_Lcd_Write_Char:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_isr:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_I2C_Master_Wait:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_Lcd_Port:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Cmd:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	2
   537  0072                     ??_I2C_Master_Start:
   538  0072                     ?_I2C_Master_Write:	
   539                           ; 1 bytes @ 0x2
   540                           
   541  0072                     ??_I2C_Master_RepeatedStart:	
   542                           ; 1 bytes @ 0x2
   543                           
   544  0072                     ??_I2C_Master_Stop:	
   545                           ; 1 bytes @ 0x2
   546                           
   547  0072                     ??_I2C_Master_Wait:	
   548                           ; 1 bytes @ 0x2
   549                           
   550  0072                     ??_Lcd_Port:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ?_I2C_Master_Read:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     ?__Umul8_16:	
   557                           ; 2 bytes @ 0x2
   558                           
   559  0072                     ?___wmul:	
   560                           ; 2 bytes @ 0x2
   561                           
   562  0072                     ?___lwdiv:	
   563                           ; 2 bytes @ 0x2
   564                           
   565  0072                     ?___lldiv:	
   566                           ; 2 bytes @ 0x2
   567                           
   568  0072                     ?___xxtofl:	
   569                           ; 4 bytes @ 0x2
   570                           
   571  0072                     Lcd_Port@a:	
   572                           ; 4 bytes @ 0x2
   573                           
   574  0072                     __Umul8_16@multiplicand:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     I2C_Master_Write@d:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0072                     I2C_Master_Read@a:	
   581                           ; 2 bytes @ 0x2
   582                           
   583  0072                     ___wmul@multiplier:	
   584                           ; 2 bytes @ 0x2
   585                           
   586  0072                     ___lwdiv@divisor:	
   587                           ; 2 bytes @ 0x2
   588                           
   589  0072                     ___lldiv@divisor:	
   590                           ; 2 bytes @ 0x2
   591                           
   592  0072                     ___xxtofl@val:	
   593                           ; 4 bytes @ 0x2
   594                           
   595                           
   596                           ; 4 bytes @ 0x2
   597  0072                     	ds	1
   598  0073                     ??_Lcd_Write_Char:
   599  0073                     ??_Lcd_Cmd:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 1 bytes @ 0x3
   604  0073                     	ds	1
   605  0074                     ??_I2C_Master_Write:
   606  0074                     ??_I2C_Master_Read:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     ??__Umul8_16:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     Lcd_Write_Char@a:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ___wmul@multiplicand:	
   616                           ; 1 bytes @ 0x4
   617                           
   618  0074                     ___lwdiv@dividend:	
   619                           ; 2 bytes @ 0x4
   620                           
   621                           
   622                           ; 2 bytes @ 0x4
   623  0074                     	ds	1
   624  0075                     Lcd_Cmd@a:
   625  0075                     Lcd_Write_Char@temp:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     ??_Lcd_Init:
   632  0076                     ??_Lcd_Clear:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     ?_Lcd_Set_Cursor:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ??___wmul:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ??___lwdiv:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ??___xxtofl:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     Lcd_Set_Cursor@b:	
   648                           ; 1 bytes @ 0x6
   649                           
   650  0076                     Lcd_Write_Char@y:	
   651                           ; 1 bytes @ 0x6
   652                           
   653  0076                     I2C_Master_Read@temp:	
   654                           ; 1 bytes @ 0x6
   655                           
   656  0076                     ___wmul@product:	
   657                           ; 2 bytes @ 0x6
   658                           
   659  0076                     __Umul8_16@product:	
   660                           ; 2 bytes @ 0x6
   661                           
   662  0076                     ___lldiv@dividend:	
   663                           ; 2 bytes @ 0x6
   664                           
   665                           
   666                           ; 4 bytes @ 0x6
   667  0076                     	ds	1
   668  0077                     ??_Lcd_Set_Cursor:
   669  0077                     ??_Lcd_Write_String:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0077                     Lcd_Write_String@i:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     ___lwdiv@quotient:	
   676                           ; 2 bytes @ 0x7
   677                           
   678                           
   679                           ; 2 bytes @ 0x7
   680  0077                     	ds	1
   681  0078                     __Umul8_16@word_mpld:
   682                           
   683                           ; 2 bytes @ 0x8
   684  0078                     	ds	1
   685  0079                     Lcd_Write_String@a:
   686  0079                     ___lwdiv@counter:	
   687                           ; 1 bytes @ 0x9
   688                           
   689                           
   690                           ; 1 bytes @ 0x9
   691  0079                     	ds	1
   692  007A                     ?_VAL:
   693  007A                     ??___lldiv:	
   694                           ; 1 bytes @ 0xA
   695                           
   696  007A                     __Umul8_16@multiplier:	
   697                           ; 1 bytes @ 0xA
   698                           
   699  007A                     VAL@variable:	
   700                           ; 1 bytes @ 0xA
   701                           
   702                           
   703                           ; 2 bytes @ 0xA
   704  007A                     	ds	1
   705  007B                     ??_setup:
   706                           
   707                           ; 1 bytes @ 0xB
   708  007B                     	ds	1
   709                           
   710                           	psect	cstackBANK0
   711  0020                     __pcstackBANK0:
   712  0020                     ??_VAL:
   713  0020                     Lcd_Set_Cursor@a:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ___xxtofl@sign:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ___lldiv@quotient:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 4 bytes @ 0x0
   724  0020                     	ds	1
   725  0021                     Lcd_Set_Cursor@z:
   726  0021                     ___xxtofl@exp:	
   727                           ; 1 bytes @ 0x1
   728                           
   729                           
   730                           ; 1 bytes @ 0x1
   731  0021                     	ds	1
   732  0022                     Lcd_Set_Cursor@y:
   733  0022                     VAL@valor:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0022                     ___xxtofl@arg:	
   737                           ; 2 bytes @ 0x2
   738                           
   739                           
   740                           ; 4 bytes @ 0x2
   741  0022                     	ds	1
   742  0023                     Lcd_Set_Cursor@temp:
   743                           
   744                           ; 1 bytes @ 0x3
   745  0023                     	ds	1
   746  0024                     ___lldiv@counter:
   747                           
   748                           ; 1 bytes @ 0x4
   749  0024                     	ds	1
   750  0025                     ?_I2C_Master_Init:
   751  0025                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0x5
   753                           
   754                           
   755                           ; 4 bytes @ 0x5
   756  0025                     	ds	1
   757  0026                     ?___flmul:
   758  0026                     ___flmul@b:	
   759                           ; 4 bytes @ 0x6
   760                           
   761                           
   762                           ; 4 bytes @ 0x6
   763  0026                     	ds	3
   764  0029                     ??_I2C_Master_Init:
   765                           
   766                           ; 1 bytes @ 0x9
   767  0029                     	ds	1
   768  002A                     ___flmul@a:
   769                           
   770                           ; 4 bytes @ 0xA
   771  002A                     	ds	4
   772  002E                     ??___flmul:
   773                           
   774                           ; 1 bytes @ 0xE
   775  002E                     	ds	5
   776  0033                     ___flmul@sign:
   777                           
   778                           ; 1 bytes @ 0x13
   779  0033                     	ds	1
   780  0034                     ___flmul@grs:
   781                           
   782                           ; 4 bytes @ 0x14
   783  0034                     	ds	4
   784  0038                     ___flmul@aexp:
   785                           
   786                           ; 1 bytes @ 0x18
   787  0038                     	ds	1
   788  0039                     ___flmul@bexp:
   789                           
   790                           ; 1 bytes @ 0x19
   791  0039                     	ds	1
   792  003A                     ___flmul@prod:
   793                           
   794                           ; 4 bytes @ 0x1A
   795  003A                     	ds	4
   796  003E                     ___flmul@temp:
   797                           
   798                           ; 2 bytes @ 0x1E
   799  003E                     	ds	2
   800  0040                     ?___fltol:
   801  0040                     ___fltol@f1:	
   802                           ; 4 bytes @ 0x20
   803                           
   804                           
   805                           ; 4 bytes @ 0x20
   806  0040                     	ds	4
   807  0044                     ??___fltol:
   808                           
   809                           ; 1 bytes @ 0x24
   810  0044                     	ds	5
   811  0049                     ___fltol@sign1:
   812                           
   813                           ; 1 bytes @ 0x29
   814  0049                     	ds	1
   815  004A                     ___fltol@exp1:
   816                           
   817                           ; 1 bytes @ 0x2A
   818  004A                     	ds	1
   819  004B                     ??_main:
   820                           
   821                           ; 1 bytes @ 0x2B
   822  004B                     	ds	3
   823                           
   824                           	psect	maintext
   825  037E                     __pmaintext:	
   826 ;;
   827 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   828 ;;
   829 ;; *************** function _main *****************
   830 ;; Defined at:
   831 ;;		line 56 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
