

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 01:05:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1549                           
  1550                           ;main.c: 200:   {;main.c: 201:   numero_ = numero_/10.0;
  1551  00E9  3041               	movlw	65
  1552  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1553  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1554  00EC  00C3               	movwf	___fldiv@a+3
  1555  00ED  3020               	movlw	32
  1556  00EE  00C2               	movwf	___fldiv@a+2
  1557  00EF  3000               	movlw	0
  1558  00F0  00C1               	movwf	___fldiv@a+1
  1559  00F1  3000               	movlw	0
  1560  00F2  00C0               	movwf	___fldiv@a
  1561  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1562  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1563  00F5  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1564  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1565  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1566  00F8  00C7               	movwf	___fldiv@b+3
  1567  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1568  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1569  00FB  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1570  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1571  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1572  00FE  00C6               	movwf	___fldiv@b+2
  1573  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0101  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1576  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0104  00C5               	movwf	___fldiv@b+1
  1579  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0107  0849               	movf	floattostr_@numero_^(0+128),w
  1582  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1584  010A  00C4               	movwf	___fldiv@b
  1585  010B  120A  158A  239B  120A  118A  	fcall	___fldiv
  1586  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0112  0843               	movf	?___fldiv+3,w
  1589  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1591  0115  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  1592  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0118  0842               	movf	?___fldiv+2,w
  1595  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1596  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1597  011B  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  1598  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1599  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1600  011E  0841               	movf	?___fldiv+1,w
  1601  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1602  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0121  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  1604  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0124  0840               	movf	?___fldiv,w
  1607  0125  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0126  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0127  00C9               	movwf	floattostr_@numero_^(0+128)
  1610  0128                     l2929:
  1611                           
  1612                           ;main.c: 202:   largo_entera++;
  1613  0128  3001               	movlw	1
  1614  0129  07D9               	addwf	floattostr_@largo_entera^(0+128),f
  1615  012A  1803               	skipnc
  1616  012B  0ADA               	incf	(floattostr_@largo_entera+1)^(0+128),f
  1617  012C  3000               	movlw	0
  1618  012D  07DA               	addwf	(floattostr_@largo_entera+1)^(0+128),f
  1619  012E                     l2931:
  1620                           
  1621                           ;main.c: 199: while (numero_ >= 10.0)
  1622  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1623  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0130  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1625  0131  00F5               	movwf	___flge@ff1+3
  1626  0132  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1627  0133  00F4               	movwf	___flge@ff1+2
  1628  0134  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1629  0135  00F3               	movwf	___flge@ff1+1
  1630  0136  0849               	movf	floattostr_@numero_^(0+128),w
  1631  0137  00F2               	movwf	___flge@ff1
  1632  0138  3041               	movlw	65
  1633  0139  00F9               	movwf	___flge@ff2+3
  1634  013A  3020               	movlw	32
  1635  013B  00F8               	movwf	___flge@ff2+2
  1636  013C  3000               	movlw	0
  1637  013D  00F7               	movwf	___flge@ff2+1
  1638  013E  3000               	movlw	0
  1639  013F  00F6               	movwf	___flge@ff2
  1640  0140  120A  158A  223B  120A  118A  	fcall	___flge
  1641  0145  1803               	btfsc	3,0
  1642  0146  2948               	goto	u4181
  1643  0147  2949               	goto	u4180
  1644  0148                     u4181:
  1645  0148  28E9               	goto	l2927
  1646  0149                     u4180:
  1647  0149                     l2933:
  1648                           
  1649                           ;main.c: 204:  largo_n = largo_n+largo_entera;
  1650  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1651  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1652  014B  0859               	movf	floattostr_@largo_entera^(0+128),w
  1653  014C  0755               	addwf	floattostr_@largo_n^(0+128),w
  1654  014D  00D5               	movwf	floattostr_@largo_n^(0+128)
  1655  014E  085A               	movf	(floattostr_@largo_entera+1)^(0+128),w
  1656  014F  1803               	skipnc
  1657  0150  0A5A               	incf	(floattostr_@largo_entera+1)^(0+128),w
  1658  0151  0756               	addwf	(floattostr_@largo_n+1)^(0+128),w
  1659  0152  00D6               	movwf	(floattostr_@largo_n+1)^(0+128)
  1660  0153                     l2935:
  1661                           
  1662                           ;main.c: 208: for (tempo_float = cont_for = 1; cont_for < largo_n; cont_for++)
  1663  0153  3001               	movlw	1
  1664  0154  00D7               	movwf	floattostr_@cont_for^(0+128)
  1665  0155  3000               	movlw	0
  1666  0156  00D8               	movwf	(floattostr_@cont_for^(0+128)+1)
  1667  0157  0857               	movf	floattostr_@cont_for^(0+128),w
  1668  0158  00F2               	movwf	___xxtofl@val
  1669  0159  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  1670  015A  00F3               	movwf	___xxtofl@val+1
  1671  015B  3000               	movlw	0
  1672  015C  1BF3               	btfsc	___xxtofl@val+1,7
  1673  015D  30FF               	movlw	255
  1674  015E  00F4               	movwf	___xxtofl@val+2
  1675  015F  00F5               	movwf	___xxtofl@val+3
  1676  0160  3001               	movlw	1
  1677  0161  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  1678  0166  0875               	movf	?___xxtofl+3,w
  1679  0167  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0168  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0169  00D4               	movwf	(floattostr_@tempo_float+3)^(0+128)
  1682  016A  0874               	movf	?___xxtofl+2,w
  1683  016B  00D3               	movwf	(floattostr_@tempo_float+2)^(0+128)
  1684  016C  0873               	movf	?___xxtofl+1,w
  1685  016D  00D2               	movwf	(floattostr_@tempo_float+1)^(0+128)
  1686  016E  0872               	movf	?___xxtofl,w
  1687  016F  00D1               	movwf	floattostr_@tempo_float^(0+128)
  1688  0170  29B6               	goto	l2941
  1689  0171                     l2937:
  1690                           
  1691                           ;main.c: 209:   tempo_float = tempo_float/10.0;
  1692  0171  3041               	movlw	65
  1693  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0174  00C3               	movwf	___fldiv@a+3
  1696  0175  3020               	movlw	32
  1697  0176  00C2               	movwf	___fldiv@a+2
  1698  0177  3000               	movlw	0
  1699  0178  00C1               	movwf	___fldiv@a+1
  1700  0179  3000               	movlw	0
  1701  017A  00C0               	movwf	___fldiv@a
  1702  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1703  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1704  017D  0854               	movf	(floattostr_@tempo_float+3)^(0+128),w
  1705  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1706  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1707  0180  00C7               	movwf	___fldiv@b+3
  1708  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0183  0853               	movf	(floattostr_@tempo_float+2)^(0+128),w
  1711  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0186  00C6               	movwf	___fldiv@b+2
  1714  0187  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0188  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0189  0852               	movf	(floattostr_@tempo_float+1)^(0+128),w
  1717  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1718  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1719  018C  00C5               	movwf	___fldiv@b+1
  1720  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1721  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1722  018F  0851               	movf	floattostr_@tempo_float^(0+128),w
  1723  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0192  00C4               	movwf	___fldiv@b
  1726  0193  120A  158A  239B  120A  118A  	fcall	___fldiv
  1727  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1729  019A  0843               	movf	?___fldiv+3,w
  1730  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1731  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1732  019D  00D4               	movwf	(floattostr_@tempo_float+3)^(0+128)
  1733  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1734  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1735  01A0  0842               	movf	?___fldiv+2,w
  1736  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1737  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1738  01A3  00D3               	movwf	(floattostr_@tempo_float+2)^(0+128)
  1739  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1740  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1741  01A6  0841               	movf	?___fldiv+1,w
  1742  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1743  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1744  01A9  00D2               	movwf	(floattostr_@tempo_float+1)^(0+128)
  1745  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1746  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1747  01AC  0840               	movf	?___fldiv,w
  1748  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1749  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1750  01AF  00D1               	movwf	floattostr_@tempo_float^(0+128)
  1751  01B0                     l2939:
  1752  01B0  3001               	movlw	1
  1753  01B1  07D7               	addwf	floattostr_@cont_for^(0+128),f
  1754  01B2  1803               	skipnc
  1755  01B3  0AD8               	incf	(floattostr_@cont_for+1)^(0+128),f
  1756  01B4  3000               	movlw	0
  1757  01B5  07D8               	addwf	(floattostr_@cont_for+1)^(0+128),f
  1758  01B6                     l2941:
  1759  01B6  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  1760  01B7  3A80               	xorlw	128
  1761  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1762  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1763  01BA  00EE               	movwf	??_floattostr_
  1764  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1765  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1766  01BD  0856               	movf	(floattostr_@largo_n+1)^(0+128),w
  1767  01BE  3A80               	xorlw	128
  1768  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1769  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1770  01C1  026E               	subwf	??_floattostr_,w
  1771  01C2  1D03               	skipz
  1772  01C3  29C8               	goto	u4195
  1773  01C4  1683               	bsf	3,5	;RP0=1, select bank1
  1774  01C5  1303               	bcf	3,6	;RP1=0, select bank1
  1775  01C6  0855               	movf	floattostr_@largo_n^(0+128),w
  1776  01C7  0257               	subwf	floattostr_@cont_for^(0+128),w
  1777  01C8                     u4195:
  1778  01C8  1C03               	skipc
  1779  01C9  29CB               	goto	u4191
  1780  01CA  29CC               	goto	u4190
  1781  01CB                     u4191:
  1782  01CB  2971               	goto	l2937
  1783  01CC                     u4190:
  1784  01CC                     l2943:
  1785                           
  1786                           ;main.c: 210: numero_ += tempo_float/2.0;
  1787  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1788  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1789  01CE  0854               	movf	(floattostr_@tempo_float+3)^(0+128),w
  1790  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01D1  00C7               	movwf	___fldiv@b+3
  1793  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1794  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1795  01D4  0853               	movf	(floattostr_@tempo_float+2)^(0+128),w
  1796  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01D7  00C6               	movwf	___fldiv@b+2
  1799  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1800  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1801  01DA  0852               	movf	(floattostr_@tempo_float+1)^(0+128),w
  1802  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1803  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01DD  00C5               	movwf	___fldiv@b+1
  1805  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1806  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1807  01E0  0851               	movf	floattostr_@tempo_float^(0+128),w
  1808  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1809  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1810  01E3  00C4               	movwf	___fldiv@b
  1811  01E4  3040               	movlw	64
  1812  01E5  00C3               	movwf	___fldiv@a+3
  1813  01E6  3000               	movlw	0
  1814  01E7  00C2               	movwf	___fldiv@a+2
  1815  01E8  3000               	movlw	0
  1816  01E9  00C1               	movwf	___fldiv@a+1
  1817  01EA  3000               	movlw	0
  1818  01EB  00C0               	movwf	___fldiv@a
  1819  01EC  120A  158A  239B  120A  118A  	fcall	___fldiv
  1820  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1821  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1822  01F3  0843               	movf	?___fldiv+3,w
  1823  01F4  00DD               	movwf	___fladd@b+3
  1824  01F5  0842               	movf	?___fldiv+2,w
  1825  01F6  00DC               	movwf	___fladd@b+2
  1826  01F7  0841               	movf	?___fldiv+1,w
  1827  01F8  00DB               	movwf	___fladd@b+1
  1828  01F9  0840               	movf	?___fldiv,w
  1829  01FA  00DA               	movwf	___fladd@b
  1830  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1831  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1832  01FD  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1833  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1834  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0200  00E1               	movwf	___fladd@a+3
  1836  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0203  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1839  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0206  00E0               	movwf	___fladd@a+2
  1842  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0209  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1845  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1846  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1847  020C  00DF               	movwf	___fladd@a+1
  1848  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1849  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1850  020F  0849               	movf	floattostr_@numero_^(0+128),w
  1851  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0212  00DE               	movwf	___fladd@a
  1854  0213  120A  158A  2578  120A  118A  	fcall	___fladd
  1855  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1857  021A  085D               	movf	?___fladd+3,w
  1858  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1859  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1860  021D  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  1861  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1862  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0220  085C               	movf	?___fladd+2,w
  1864  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0223  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  1867  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0226  085B               	movf	?___fladd+1,w
  1870  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0229  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  1873  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1874  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1875  022C  085A               	movf	?___fladd,w
  1876  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1877  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1878  022F  00C9               	movwf	floattostr_@numero_^(0+128)
  1879  0230                     l2945:
  1880                           
  1881                           ;main.c: 211: if (numero_ >= 10.0) {numero_ = 1.0; largo_entera++;}
  1882  0230  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1883  0231  00F5               	movwf	___flge@ff1+3
  1884  0232  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1885  0233  00F4               	movwf	___flge@ff1+2
  1886  0234  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1887  0235  00F3               	movwf	___flge@ff1+1
  1888  0236  0849               	movf	floattostr_@numero_^(0+128),w
  1889  0237  00F2               	movwf	___flge@ff1
  1890  0238  3041               	movlw	65
  1891  0239  00F9               	movwf	___flge@ff2+3
  1892  023A  3020               	movlw	32
  1893  023B  00F8               	movwf	___flge@ff2+2
  1894  023C  3000               	movlw	0
  1895  023D  00F7               	movwf	___flge@ff2+1
  1896  023E  3000               	movlw	0
  1897  023F  00F6               	movwf	___flge@ff2
  1898  0240  120A  158A  223B  120A  118A  	fcall	___flge
  1899  0245  1C03               	btfss	3,0
  1900  0246  2A48               	goto	u4201
  1901  0247  2A49               	goto	u4200
  1902  0248                     u4201:
  1903  0248  2A59               	goto	l2949
  1904  0249                     u4200:
  1905  0249                     l2947:
  1906  0249  303F               	movlw	63
  1907  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1908  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1909  024C  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  1910  024D  3080               	movlw	128
  1911  024E  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  1912  024F  3000               	movlw	0
  1913  0250  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  1914  0251  3000               	movlw	0
  1915  0252  00C9               	movwf	floattostr_@numero_^(0+128)
  1916  0253  3001               	movlw	1
  1917  0254  07D9               	addwf	floattostr_@largo_entera^(0+128),f
  1918  0255  1803               	skipnc
  1919  0256  0ADA               	incf	(floattostr_@largo_entera+1)^(0+128),f
  1920  0257  3000               	movlw	0
  1921  0258  07DA               	addwf	(floattostr_@largo_entera+1)^(0+128),f
  1922  0259                     l2949:
  1923                           
  1924                           ;main.c: 213: if (largo_entera<0)
  1925  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1926  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1927  025B  1FDA               	btfss	(floattostr_@largo_entera+1)^(0+128),7
  1928  025C  2A5E               	goto	u4211
  1929  025D  2A5F               	goto	u4210
  1930  025E                     u4211:
  1931  025E  2AC4               	goto	l2971
  1932  025F                     u4210:
  1933  025F                     l2951:
  1934                           
  1935                           ;main.c: 214:   {;main.c: 215:    *cadena_++ = '0'; *cadena_++ = '.';
  1936  025F  3030               	movlw	48
  1937  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0262  00EE               	movwf	??_floattostr_
  1940  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0265  084D               	movf	floattostr_@cadena_^(0+128),w
  1943  0266  0084               	movwf	4
  1944  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0269  086E               	movf	??_floattostr_,w
  1947  026A  1383               	bcf	3,7	;select IRP bank0
  1948  026B  0080               	movwf	0
  1949  026C                     l2953:
  1950  026C  3001               	movlw	1
  1951  026D  00EE               	movwf	??_floattostr_
  1952  026E  086E               	movf	??_floattostr_,w
  1953  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0271  07CD               	addwf	floattostr_@cadena_^(0+128),f
  1956  0272                     l2955:
  1957  0272  302E               	movlw	46
  1958  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0275  00EE               	movwf	??_floattostr_
  1961  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1962  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1963  0278  084D               	movf	floattostr_@cadena_^(0+128),w
  1964  0279  0084               	movwf	4
  1965  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1966  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1967  027C  086E               	movf	??_floattostr_,w
  1968  027D  0080               	movwf	0
  1969  027E  3001               	movlw	1
  1970  027F  00EE               	movwf	??_floattostr_
  1971  0280  086E               	movf	??_floattostr_,w
  1972  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0283  07CD               	addwf	floattostr_@cadena_^(0+128),f
  1975  0284                     l2957:
  1976                           
  1977                           ;main.c: 216:    if (largo_n < 0) largo_entera = largo_entera-largo_n;
  1978  0284  1FD6               	btfss	(floattostr_@largo_n+1)^(0+128),7
  1979  0285  2A87               	goto	u4221
  1980  0286  2A88               	goto	u4220
  1981  0287                     u4221:
  1982  0287  2A90               	goto	l2961
  1983  0288                     u4220:
  1984  0288                     l2959:
  1985  0288  0855               	movf	floattostr_@largo_n^(0+128),w
  1986  0289  0259               	subwf	floattostr_@largo_entera^(0+128),w
  1987  028A  00D9               	movwf	floattostr_@largo_entera^(0+128)
  1988  028B  0856               	movf	(floattostr_@largo_n+1)^(0+128),w
  1989  028C  1C03               	skipc
  1990  028D  0A56               	incf	(floattostr_@largo_n+1)^(0+128),w
  1991  028E  025A               	subwf	(floattostr_@largo_entera+1)^(0+128),w
  1992  028F  00DA               	movwf	(floattostr_@largo_entera+1)^(0+128)
  1993  0290                     l2961:
  1994                           
  1995                           ;main.c: 217:    for (cont_for = -1; cont_for > largo_entera; cont_for--) *cadena_++ = '
      +                          0';
  1996  0290  30FF               	movlw	255
  1997  0291  00D7               	movwf	floattostr_@cont_for^(0+128)
  1998  0292  30FF               	movlw	255
  1999  0293  00D8               	movwf	(floattostr_@cont_for^(0+128)+1)
  2000  0294  2AAE               	goto	l2969
  2001  0295                     l2963:
  2002  0295  3030               	movlw	48
  2003  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2004  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0298  00EE               	movwf	??_floattostr_
  2006  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2007  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2008  029B  084D               	movf	floattostr_@cadena_^(0+128),w
  2009  029C  0084               	movwf	4
  2010  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2011  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2012  029F  086E               	movf	??_floattostr_,w
  2013  02A0  1383               	bcf	3,7	;select IRP bank0
  2014  02A1  0080               	movwf	0
  2015  02A2                     l2965:
  2016  02A2  3001               	movlw	1
  2017  02A3  00EE               	movwf	??_floattostr_
  2018  02A4  086E               	movf	??_floattostr_,w
  2019  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2020  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2021  02A7  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2022  02A8                     l2967:
