

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 23:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  001F                     _ADCON0bits	set	31
   302  0063                     _SSPIF	set	99
   303  0066                     _ADIF	set	102
   304  0094                     _SSPSTATbits	set	148
   305  0094                     _SSPSTAT	set	148
   306  008F                     _OSCCONbits	set	143
   307  0086                     _TRISB	set	134
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0085                     _TRISA	set	133
   311  008C                     _PIE1bits	set	140
   312  009F                     _ADCON1bits	set	159
   313  043B                     _TRISC3	set	1083
   314  043D                     _TRISC5	set	1085
   315  0189                     _ANSELH	set	393
   316  0188                     _ANSEL	set	392
   317                           
   318                           	psect	cinit
   319  0011                     start_initialization:	
   320                           ; #config settings
   321                           
   322  0011                     __initialization:
   323                           
   324                           ; Clear objects allocated to COMMON
   325  0011  01FB               	clrf	__pbssCOMMON& (0+127)
   326  0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   327  0013  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   328                           
   329                           ; Clear objects allocated to BANK0
   330  0014  1283               	bcf	3,5	;RP0=0, select bank0
   331  0015  1303               	bcf	3,6	;RP1=0, select bank0
   332  0016  01AA               	clrf	__pbssBANK0& (0+127)
   333  0017  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   334  0018                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0018                     __end_of__initialization:
   338  0018  0183               	clrf	3
   339  0019  120A  118A  28B4   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  007B                     __pbssCOMMON:
   343  007B                     _SEL_POT:
   344  007B                     	ds	1
   345  007C                     _POT1:
   346  007C                     	ds	1
   347  007D                     _POT0:
   348  007D                     	ds	1
   349                           
   350                           	psect	bssBANK0
   351  002A                     __pbssBANK0:
   352  002A                     _VALOR_ADC:
   353  002A                     	ds	2
   354                           
   355                           	psect	cstackCOMMON
   356  0070                     __pcstackCOMMON:
   357  0070                     ?_spiRead:
   358  0070                     ??_spiRead:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_spiWrite:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_spiWrite:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_setup:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_isr:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_spiReceiveWait:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_spiReceiveWait:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_ADC_READ:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     spiWrite@dat:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     ??_ADC_READ:
   392                           
   393                           ; 1 bytes @ 0x2
   394  0072                     	ds	2
   395  0074                     ADC_READ@LECT:
   396                           
   397                           ; 2 bytes @ 0x4
   398  0074                     	ds	2
   399  0076                     ??_isr:
   400                           
   401                           ; 1 bytes @ 0x6
   402  0076                     	ds	5
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:
   406  0020                     ?_spiInit:
   407  0020                     ?_ADC_INIT:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ?_ADC_CHANNELS:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     spiInit@sDataSample:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ADC_INIT@canal:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ADC_CHANNELS@CANAL:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0020                     	ds	1
   425  0021                     spiInit@sClockIdle:
   426                           
   427                           ; 1 bytes @ 0x1
   428  0021                     	ds	1
   429  0022                     ??_ADC_INIT:
   430  0022                     spiInit@sTransmitEdge:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0022                     ADC_CHANNELS@VALOR_ADC:	
   434                           ; 1 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0022                     	ds	1
   439  0023                     ??_spiInit:
   440  0023                     spiInit@sType:	
   441                           ; 1 bytes @ 0x3
   442                           
   443                           
   444                           ; 1 bytes @ 0x3
   445  0023                     	ds	1
   446  0024                     ??_setup:
   447  0024                     ADC_CHANNELS@VALORA:	
   448                           ; 1 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0024                     	ds	1
   453  0025                     ??_ADC_CHANNELS:
   454                           
   455                           ; 1 bytes @ 0x5
   456  0025                     	ds	3
   457  0028                     ??_main:
   458                           
   459                           ; 1 bytes @ 0x8
   460  0028                     	ds	2
   461                           
   462                           	psect	maintext
   463  00B4                     __pmaintext:	
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 73 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       2       0       0       0
   486 ;;      Totals:         0       2       0       0       0
   487 ;;Total ram usage:        2 bytes
   488 ;; Hardware stack levels required when called:    5
   489 ;; This function calls:
   490 ;;		_ADC_CHANNELS
   491 ;;		_setup
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00B4                     _main:
   500  00B4                     l1019:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 74: 
   506  00B4  120A  118A  20F6  120A  118A  	fcall	_setup
   507  00B9                     l1021:
   508                           
   509                           ;main.c: 76:     ADC_INIT(0);
   510  00B9  3001               	movlw	1
   511  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   512  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   513  00BC  00A0               	movwf	ADC_CHANNELS@CANAL
   514  00BD  3000               	movlw	0
   515  00BE  00A1               	movwf	ADC_CHANNELS@CANAL+1
   516  00BF  082B               	movf	_VALOR_ADC+1,w
   517  00C0  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   518  00C1  082A               	movf	_VALOR_ADC,w
   519  00C2  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   520  00C3  307D               	movlw	(low (_POT0| 0))& (0+255)
   521  00C4  00A8               	movwf	??_main
   522  00C5  0828               	movf	??_main,w
   523  00C6  00A4               	movwf	ADC_CHANNELS@VALORA
   524  00C7  120A  118A  201C  120A  118A  	fcall	_ADC_CHANNELS
   525  00CC                     l1023:
   526                           
   527                           ;main.c: 77:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   528  00CC  300D               	movlw	13
   529  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   530  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   531  00CF  00A9               	movwf	??_main+1
   532  00D0  30FB               	movlw	251
   533  00D1  00A8               	movwf	??_main
   534  00D2                     u97:
   535  00D2  0BA8               	decfsz	??_main,f
   536  00D3  28D2               	goto	u97
   537  00D4  0BA9               	decfsz	??_main+1,f
   538  00D5  28D2               	goto	u97
   539  00D6                     l1025:
   540                           
   541                           ;main.c: 78: 
   542  00D6  3000               	movlw	0
   543  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   544  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   545  00D9  00A0               	movwf	ADC_CHANNELS@CANAL
   546  00DA  00A1               	movwf	ADC_CHANNELS@CANAL+1
   547  00DB  082B               	movf	_VALOR_ADC+1,w
   548  00DC  00A3               	movwf	ADC_CHANNELS@VALOR_ADC+1
   549  00DD  082A               	movf	_VALOR_ADC,w
   550  00DE  00A2               	movwf	ADC_CHANNELS@VALOR_ADC
   551  00DF  307C               	movlw	(low (_POT1| 0))& (0+255)
   552  00E0  00A8               	movwf	??_main
   553  00E1  0828               	movf	??_main,w
   554  00E2  00A4               	movwf	ADC_CHANNELS@VALORA
   555  00E3  120A  118A  201C  120A  118A  	fcall	_ADC_CHANNELS
   556  00E8                     l1027:
   557                           
   558                           ;main.c: 79:     INTCONbits.GIE = 1;
   559  00E8  300D               	movlw	13
   560  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   561  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   562  00EB  00A9               	movwf	??_main+1
   563  00EC  30FB               	movlw	251
   564  00ED  00A8               	movwf	??_main
   565  00EE                     u107:
   566  00EE  0BA8               	decfsz	??_main,f
   567  00EF  28EE               	goto	u107
   568  00F0  0BA9               	decfsz	??_main+1,f
   569  00F1  28EE               	goto	u107
   570  00F2  28B9               	goto	l1021
   571  00F3  120A  118A  280E   	ljmp	start
   572  00F6                     __end_of_main:
   573                           
   574                           	psect	text1
   575  00F6                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 85 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    4
   599 ;; This function calls:
   600 ;;		_ADC_INIT
   601 ;;		_spiInit
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _setup
   609  00F6                     _setup:
   610  00F6                     l971:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614  00F6  3003               	movlw	3
   615  00F7  1683               	bsf	3,5	;RP0=1, select bank3
   616  00F8  1703               	bsf	3,6	;RP1=1, select bank3
   617  00F9  0088               	movwf	8	;volatile
   618  00FA                     l973:
   619  00FA  0189               	clrf	9	;volatile
   620  00FB                     l975:
   621  00FB  3023               	movlw	35
   622  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   623  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   624  00FE  0085               	movwf	5	;volatile
   625  00FF  0188               	clrf	8	;volatile
   626  0100  0189               	clrf	9	;volatile
   627  0101  0186               	clrf	6	;volatile
   628  0102  1283               	bcf	3,5	;RP0=0, select bank0
   629  0103  1303               	bcf	3,6	;RP1=0, select bank0
   630  0104  0185               	clrf	5	;volatile
   631  0105  0186               	clrf	6	;volatile
   632  0106  0187               	clrf	7	;volatile
   633  0107  0188               	clrf	8	;volatile
   634  0108  0189               	clrf	9	;volatile
   635  0109                     l977:
   636  0109  1683               	bsf	3,5	;RP0=1, select bank1
   637  010A  1303               	bcf	3,6	;RP1=0, select bank1
   638  010B  170F               	bsf	15,6	;volatile
   639  010C                     l979:
   640  010C  168F               	bsf	15,5	;volatile
   641  010D                     l981:
   642  010D  120F               	bcf	15,4	;volatile
   643  010E                     l983:
   644  010E  140F               	bsf	15,0	;volatile
   645  010F                     l985:
   646  010F  3000               	movlw	0
   647  0110  1283               	bcf	3,5	;RP0=0, select bank0
   648  0111  1303               	bcf	3,6	;RP1=0, select bank0
   649  0112  00A0               	movwf	ADC_INIT@canal
   650  0113  00A1               	movwf	ADC_INIT@canal+1
   651  0114  120A  118A  212D  120A  118A  	fcall	_ADC_INIT
   652  0119                     l987:
   653  0119  1283               	bcf	3,5	;RP0=0, select bank0
   654  011A  1303               	bcf	3,6	;RP1=0, select bank0
   655  011B  01A0               	clrf	spiInit@sDataSample
   656  011C  01A1               	clrf	spiInit@sClockIdle
   657  011D  01A2               	clrf	spiInit@sTransmitEdge
   658  011E  3024               	movlw	36
   659  011F  120A  118A  2150  120A  118A  	fcall	_spiInit
   660  0124                     l989:
   661  0124  178B               	bsf	11,7	;volatile
   662  0125                     l991:
   663  0125  170B               	bsf	11,6	;volatile
   664  0126                     l993:
   665  0126  1283               	bcf	3,5	;RP0=0, select bank0
   666  0127  1303               	bcf	3,6	;RP1=0, select bank0
   667  0128  118C               	bcf	12,3	;volatile
   668  0129                     l995:
   669  0129  1683               	bsf	3,5	;RP0=1, select bank1
   670  012A  1303               	bcf	3,6	;RP1=0, select bank1
   671  012B  158C               	bsf	12,3	;volatile
   672  012C                     l93:
   673  012C  0008               	return
   674  012D                     __end_of_setup:
   675                           
   676                           	psect	text2
   677  0150                     __ptext2:	
   678 ;; *************** function _spiInit *****************
   679 ;; Defined at:
   680 ;;		line 12 in file "SPI.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  sType           1    wreg     enum E1264
   683 ;;  sDataSample     1    0[BANK0 ] enum E1272
   684 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   685 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  sType           1    3[BANK0 ] enum E1264
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       3       0       0       0
   698 ;;      Locals:         0       1       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       4       0       0       0
   701 ;;Total ram usage:        4 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    3
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_setup
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _spiInit
   713  0150                     _spiInit:
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   717                           ;spiInit@sType stored from wreg
   718  0150  1283               	bcf	3,5	;RP0=0, select bank0
   719  0151  1303               	bcf	3,6	;RP1=0, select bank0
   720  0152  00A3               	movwf	spiInit@sType
   721  0153                     l921:
   722                           
   723                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   724  0153  1683               	bsf	3,5	;RP0=1, select bank1
   725  0154  1303               	bcf	3,6	;RP1=0, select bank1
   726  0155  1287               	bcf	7,5	;volatile
   727                           
   728                           ;SPI.c: 15:     if(sType & 0b00000100)
   729  0156  1283               	bcf	3,5	;RP0=0, select bank0
   730  0157  1303               	bcf	3,6	;RP1=0, select bank0
   731  0158  1D23               	btfss	spiInit@sType,2
   732  0159  295B               	goto	u51
   733  015A  295C               	goto	u50
   734  015B                     u51:
   735  015B  2962               	goto	l927
   736  015C                     u50:
   737  015C                     l923:
   738                           
   739                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   740  015C  0822               	movf	spiInit@sTransmitEdge,w
   741  015D  1683               	bsf	3,5	;RP0=1, select bank1
   742  015E  1303               	bcf	3,6	;RP1=0, select bank1
   743  015F  0094               	movwf	20	;volatile
   744  0160                     l925:
   745                           
   746                           ;SPI.c: 18:         TRISC3 = 1;
   747  0160  1587               	bsf	7,3	;volatile
   748                           
   749                           ;SPI.c: 19:     }
   750  0161  2968               	goto	l109
   751  0162                     l927:
   752                           
   753                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   754  0162  0820               	movf	spiInit@sDataSample,w
   755  0163  0422               	iorwf	spiInit@sTransmitEdge,w
   756  0164  1683               	bsf	3,5	;RP0=1, select bank1
