

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 11 18:25:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   653                           ;main.c: 104:     ANSELH = 0X00;
   654  009C  1003               	clrc
   655  009D  1905               	btfsc	5,2	;volatile
   656  009E  1403               	setc
   657  009F  3000               	movlw	0
   658  00A0  1803               	skipnc
   659  00A1  3001               	movlw	1
   660  00A2  00C9               	movwf	??_main
   661  00A3  01CA               	clrf	??_main+1
   662  00A4  0849               	movf	??_main,w
   663  00A5  00BC               	movwf	_RA2_FLAG
   664  00A6  084A               	movf	??_main+1,w
   665  00A7  00BD               	movwf	_RA2_FLAG+1
   666  00A8                     l1544:
   667                           
   668                           ;main.c: 106:     TRISA = 0B00011110;
   669  00A8  1985               	btfsc	5,3	;volatile
   670  00A9  28AB               	goto	u641
   671  00AA  28AC               	goto	u640
   672  00AB                     u641:
   673  00AB  28CF               	goto	l1554
   674  00AC                     u640:
   675  00AC                     l1546:
   676  00AC  033A               	decf	_RA3_FLAG,w
   677  00AD  043B               	iorwf	_RA3_FLAG+1,w
   678  00AE  1D03               	btfss	3,2
   679  00AF  28B1               	goto	u651
   680  00B0  28B2               	goto	u650
   681  00B1                     u651:
   682  00B1  28CF               	goto	l1554
   683  00B2                     u650:
   684  00B2                     l1548:
   685  00B2  0842               	movf	_FLAG_J1,w
   686  00B3  0443               	iorwf	_FLAG_J1+1,w
   687  00B4  1D03               	btfss	3,2
   688  00B5  28B7               	goto	u661
   689  00B6  28B8               	goto	u660
   690  00B7                     u661:
   691  00B7  28CF               	goto	l1554
   692  00B8                     u660:
   693  00B8                     l1550:
   694                           
   695                           ;main.c: 107:     TRISC = 0X00;
   696  00B8  3001               	movlw	1
   697  00B9  07B4               	addwf	_JUGADOR2,f
   698  00BA  1803               	skipnc
   699  00BB  0AB5               	incf	_JUGADOR2+1,f
   700  00BC  3000               	movlw	0
   701  00BD  07B5               	addwf	_JUGADOR2+1,f
   702  00BE                     l1552:
   703                           
   704                           ;main.c: 108:     TRISD = 0X00;
   705  00BE  0835               	movf	_JUGADOR2+1,w
   706  00BF  00C5               	movwf	CONTADOR_DEC@JUGADOR+1
   707  00C0  0834               	movf	_JUGADOR2,w
   708  00C1  00C4               	movwf	CONTADOR_DEC@JUGADOR
   709  00C2  3040               	movlw	(low (_FLAG_J2| 0))& (0+255)
   710  00C3  00C9               	movwf	??_main
   711  00C4  0849               	movf	??_main,w
   712  00C5  00C6               	movwf	CONTADOR_DEC@FLAGJ
   713  00C6  120A  118A  2183  120A  118A  	fcall	_CONTADOR_DEC
   714  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   715  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   716  00CD  0844               	movf	?_CONTADOR_DEC,w
   717  00CE  0087               	movwf	7	;volatile
   718  00CF                     l1554:
   719                           
   720                           ;main.c: 110:     TRISB = 0X00;
   721  00CF  1003               	clrc
   722  00D0  1985               	btfsc	5,3	;volatile
   723  00D1  1403               	setc
   724  00D2  3000               	movlw	0
   725  00D3  1803               	skipnc
   726  00D4  3001               	movlw	1
   727  00D5  00C9               	movwf	??_main
   728  00D6  01CA               	clrf	??_main+1
   729  00D7  0849               	movf	??_main,w
   730  00D8  00BA               	movwf	_RA3_FLAG
   731  00D9  084A               	movf	??_main+1,w
   732  00DA  00BB               	movwf	_RA3_FLAG+1
   733  00DB                     l1556:
   734                           
   735                           ;main.c: 112:     PORTA = 0X00;
   736  00DB  0342               	decf	_FLAG_J1,w
   737  00DC  0443               	iorwf	_FLAG_J1+1,w
   738  00DD  1D03               	btfss	3,2
   739  00DE  28E0               	goto	u671
   740  00DF  28E1               	goto	u670
   741  00E0                     u671:
   742  00E0  28F2               	goto	l1566
   743  00E1                     u670:
   744  00E1                     l1558:
   745                           
   746                           ;main.c: 113:     PORTB = 0X00;
   747  00E1  30FF               	movlw	255
   748  00E2  0086               	movwf	6	;volatile
   749  00E3                     l1560:
   750                           
   751                           ;main.c: 114:     PORTC = 0X00;
   752  00E3  01B8               	clrf	_START_FLAG
   753  00E4  01B9               	clrf	_START_FLAG+1
   754  00E5                     l1562:
   755                           
