

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  008F                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0095                     	;# 
   348  0096                     	;# 
   349  0097                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009A                     	;# 
   353  009B                     	;# 
   354  009C                     	;# 
   355  009D                     	;# 
   356  009E                     	;# 
   357  009F                     	;# 
   358  0105                     	;# 
   359  0107                     	;# 
   360  0108                     	;# 
   361  0109                     	;# 
   362  010C                     	;# 
   363  010C                     	;# 
   364  010D                     	;# 
   365  010E                     	;# 
   366  010F                     	;# 
   367  0185                     	;# 
   368  0187                     	;# 
   369  0188                     	;# 
   370  0189                     	;# 
   371  018C                     	;# 
   372  018D                     	;# 
   373  0006                     _PORTBbits	set	6
   374  0014                     _SSPCON	set	20
   375  0012                     _T2CON	set	18
   376  0017                     _CCP1CON	set	23
   377  001D                     _CCP2CON	set	29
   378  0010                     _T1CON	set	16
   379  0009                     _PORTEbits	set	9
   380  0009                     _PORTE	set	9
   381  0008                     _PORTD	set	8
   382  0007                     _PORTC	set	7
   383  0006                     _PORTB	set	6
   384  0005                     _PORTA	set	5
   385  0015                     _CCPR1L	set	21
   386  0007                     _PORTCbits	set	7
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCONbits	set	20
   389  000C                     _PIR1bits	set	12
   390  000F                     _TMR1H	set	15
   391  000E                     _TMR1L	set	14
   392  001B                     _CCPR2L	set	27
   393  001C                     _CCPR2H	set	28
   394  000D                     _PIR2bits	set	13
   395  000B                     _INTCONbits	set	11
   396  0035                     _RB5	set	53
   397  0033                     _RB3	set	51
   398  0032                     _RB2	set	50
   399  0031                     _RB1	set	49
   400  0030                     _RB0	set	48
   401  0063                     _SSPIF	set	99
   402  005E                     _PEIE	set	94
   403  005F                     _GIE	set	95
   404  0080                     _TMR1ON	set	128
   405  0091                     _SSPCON2bits	set	145
   406  0087                     _TRISCbits	set	135
   407  0094                     _SSPSTAT	set	148
   408  0093                     _SSPADD	set	147
   409  0091                     _SSPCON2	set	145
   410  0092                     _PR2	set	146
   411  008D                     _PIE2bits	set	141
   412  008F                     _OSCCONbits	set	143
   413  0087                     _TRISC	set	135
   414  0086                     _TRISB	set	134
   415  0089                     _TRISE	set	137
   416  0088                     _TRISD	set	136
   417  0085                     _TRISA	set	133
   418  0094                     _SSPSTATbits	set	148
   419  0463                     _SSPIE	set	1123
   420  043C                     _TRISC4	set	1084
   421  043B                     _TRISC3	set	1083
   422  04A0                     _BF	set	1184
   423  0189                     _ANSELH	set	393
   424  0188                     _ANSEL	set	392
   425                           
   426                           	psect	cinit
   427  000F                     start_initialization:	
   428                           ; #config settings
   429                           
   430  000F                     __initialization:
   431                           
   432                           ; Clear objects allocated to COMMON
   433  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   434  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   435  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   436                           
   437                           ; Clear objects allocated to BANK0
   438  0012  1383               	bcf	3,7	;select IRP bank0
   439  0013  3061               	movlw	low __pbssBANK0
   440  0014  0084               	movwf	4
   441  0015  306E               	movlw	low (__pbssBANK0+13)
   442  0016  120A  118A  27F0  120A  118A  	fcall	clear_ram0
   443                           
   444                           ; Clear objects allocated to BANK1
   445  001B  30A0               	movlw	low __pbssBANK1
   446  001C  0084               	movwf	4
   447  001D  30B4               	movlw	low (__pbssBANK1+20)
   448  001E  120A  118A  27F0  120A  118A  	fcall	clear_ram0
   449  0023                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  0023                     __end_of__initialization:
   453  0023  0183               	clrf	3
   454  0024  120A  118A  2D65   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bssCOMMON
   457  0077                     __pbssCOMMON:
   458  0077                     _POS3:
   459  0077                     	ds	1
   460  0078                     _POS2:
   461  0078                     	ds	1
   462  0079                     _POS1:
   463  0079                     	ds	1
   464                           
   465                           	psect	bssBANK0
   466  0061                     __pbssBANK0:
   467  0061                     _frecuencia:
   468  0061                     	ds	4
   469  0065                     _z:
   470  0065                     	ds	1
   471  0066                     _flag_frec:
   472  0066                     	ds	1
   473  0067                     _COLORL:
   474  0067                     	ds	1
   475  0068                     _COLOR:
   476  0068                     	ds	1
   477  0069                     _VERDE:
   478  0069                     	ds	1
   479  006A                     _AZUL:
   480  006A                     	ds	1
   481  006B                     _ROJO:
   482  006B                     	ds	1
   483  006C                     _frecu:
   484  006C                     	ds	2
   485                           
   486                           	psect	bssBANK1
   487  00A0                     __pbssBANK1:
   488  00A0                     _texto:
   489  00A0                     	ds	20
   490                           
   491                           	psect	clrtext
   492  07F0                     clear_ram0:	
   493                           ;	Called with FSR containing the base address, and
   494                           ;	W with the last address+1
   495                           
   496  07F0  0064               	clrwdt	;clear the watchdog before getting into this loop
   497  07F1                     clrloop0:
   498  07F1  0180               	clrf	0	;clear RAM location pointed to by FSR
   499  07F2  0A84               	incf	4,f	;increment pointer
   500  07F3  0604               	xorwf	4,w	;XOR with final address
   501  07F4  1903               	btfsc	3,2	;have we reached the end yet?
   502  07F5  3400               	retlw	0	;all done for this memory range, return
   503  07F6  0604               	xorwf	4,w	;XOR again to restore value
   504  07F7  2FF1               	goto	clrloop0	;do the next byte
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_setup:
   509  0070                     ?_Lcd_Init:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Slave_Init:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_isr:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_Lcd_Port:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Cmd:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532  0070                     	ds	3
   533  0073                     ??_I2C_Slave_Init:
   534  0073                     ??_Lcd_Port:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     ??___flge:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0073                     ?__Umul8_16:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0073                     ?___xxtofl:	
   544                           ; 2 bytes @ 0x3
   545                           
   546  0073                     I2C_Slave_Init@address:	
   547                           ; 4 bytes @ 0x3
   548                           
   549  0073                     Lcd_Port@a:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     __Umul8_16@multiplicand:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ___xxtofl@val:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 4 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     ??_setup:
   562  0074                     ??_Lcd_Cmd:	
   563                           ; 1 bytes @ 0x4
   564                           
   565                           
   566                           ; 1 bytes @ 0x4
   567  0074                     	ds	1
   568  0075                     ??__Umul8_16:
   569                           
   570                           ; 1 bytes @ 0x5
   571  0075                     	ds	1
   572  0076                     Lcd_Cmd@a:
   573                           
   574                           ; 1 bytes @ 0x6
   575  0076                     	ds	1
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:
   579  0020                     ?___flge:
   580  0020                     ??_Lcd_Init:	
   581                           ; 1 bit 
   582                           
   583  0020                     ??___xxtofl:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     __Umul8_16@product:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     ___flge@ff1:	
   590                           ; 2 bytes @ 0x0
   591                           
   592                           
   593                           ; 4 bytes @ 0x0
   594  0020                     	ds	2
   595  0022                     __Umul8_16@word_mpld:
   596                           
   597                           ; 2 bytes @ 0x2
   598  0022                     	ds	2
   599  0024                     __Umul8_16@multiplier:
   600  0024                     ___xxtofl@sign:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0024                     ___flge@ff2:	
   604                           ; 1 bytes @ 0x4
   605                           
   606                           
   607                           ; 4 bytes @ 0x4
   608  0024                     	ds	1
   609  0025                     ___xxtofl@exp:
   610                           
   611                           ; 1 bytes @ 0x5
   612  0025                     	ds	1
   613  0026                     ___xxtofl@arg:
   614                           
   615                           ; 4 bytes @ 0x6
   616  0026                     	ds	4
   617  002A                     ?___flmul:
   618  002A                     ___flmul@b:	
   619                           ; 4 bytes @ 0xA
   620                           
   621                           
   622                           ; 4 bytes @ 0xA
   623  002A                     	ds	4
   624  002E                     ___flmul@a:
   625                           
   626                           ; 4 bytes @ 0xE
   627  002E                     	ds	4
   628  0032                     ??___flmul:
   629                           
   630                           ; 1 bytes @ 0x12
   631  0032                     	ds	5
   632  0037                     ___flmul@sign:
   633                           
   634                           ; 1 bytes @ 0x17
   635  0037                     	ds	1
   636  0038                     ___flmul@grs:
   637                           
   638                           ; 4 bytes @ 0x18
   639  0038                     	ds	4
   640  003C                     ___flmul@aexp:
   641                           
   642                           ; 1 bytes @ 0x1C
   643  003C                     	ds	1
   644  003D                     ___flmul@bexp:
   645                           
   646                           ; 1 bytes @ 0x1D
   647  003D                     	ds	1
   648  003E                     ___flmul@prod:
   649                           
   650                           ; 4 bytes @ 0x1E
   651  003E                     	ds	4
   652  0042                     ___flmul@temp:
   653                           
   654                           ; 2 bytes @ 0x22
   655  0042                     	ds	2
   656  0044                     ?___fldiv:
   657  0044                     ___fldiv@a:	
   658                           ; 4 bytes @ 0x24
   659                           
   660                           
   661                           ; 4 bytes @ 0x24
   662  0044                     	ds	4
   663  0048                     ___fldiv@b:
   664                           
   665                           ; 4 bytes @ 0x28
   666  0048                     	ds	4
   667  004C                     ??___fldiv:
   668                           
   669                           ; 1 bytes @ 0x2C
   670  004C                     	ds	5
   671  0051                     ___fldiv@rem:
   672                           
   673                           ; 4 bytes @ 0x31
   674  0051                     	ds	4
   675  0055                     ___fldiv@sign:
   676                           
   677                           ; 1 bytes @ 0x35
   678  0055                     	ds	1
   679  0056                     ___fldiv@new_exp:
   680                           
   681                           ; 2 bytes @ 0x36
   682  0056                     	ds	2
   683  0058                     ___fldiv@grs:
   684                           
   685                           ; 4 bytes @ 0x38
   686  0058                     	ds	4
   687  005C                     ___fldiv@bexp:
   688                           
   689                           ; 1 bytes @ 0x3C
   690  005C                     	ds	1
   691  005D                     ___fldiv@aexp:
   692                           
   693                           ; 1 bytes @ 0x3D
   694  005D                     	ds	1
   695  005E                     ??_main:
   696                           
   697                           ; 1 bytes @ 0x3E
   698  005E                     	ds	3
   699                           
   700                           	psect	maintext
   701  0565                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 111 in file "main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       3       0       0       0
   724 ;;      Totals:         0       3       0       0       0
   725 ;;Total ram usage:        3 bytes
   726 ;; Hardware stack levels required when called:    4
   727 ;; This function calls:
   728 ;;		_Lcd_Init
   729 ;;		___fldiv
   730 ;;		___flge
   731 ;;		___flmul
   732 ;;		___xxtofl
   733 ;;		_setup
   734 ;; This function is called by:
   735 ;;		Startup code after reset
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _main
   741  0565                     _main:
   742  0565                     l2365:	
   743                           ;incstack = 0
   744                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   745                           
   746                           
   747                           ;main.c: 112:     setup();
   748  0565  120A  158A  26F9  120A  118A  	fcall	_setup
   749                           
   750                           ;main.c: 113:     Lcd_Init();
   751  056A  120A  158A  272E  120A  118A  	fcall	_Lcd_Init
   752  056F                     l2367:
   753                           
   754                           ;main.c: 117:     TMR1ON = 1;
   755  056F  1283               	bcf	3,5	;RP0=0, select bank0
   756  0570  1303               	bcf	3,6	;RP1=0, select bank0
   757  0571  1410               	bsf	16,0	;volatile
   758  0572                     l2369:
   759                           
   760                           ;main.c: 118:     PORTCbits.RC2 = 1;
   761  0572  1507               	bsf	7,2	;volatile
   762  0573                     l2371:
   763                           
   764                           ;main.c: 123:         if (flag_frec==1){
   765  0573  1283               	bcf	3,5	;RP0=0, select bank0
   766  0574  1303               	bcf	3,6	;RP1=0, select bank0
   767  0575  0366               	decf	_flag_frec,w
   768  0576  1D03               	btfss	3,2
   769  0577  2D79               	goto	u2841
   770  0578  2D7A               	goto	u2840
   771  0579                     u2841:
   772  0579  2DC7               	goto	l2381
   773  057A                     u2840:
   774  057A                     l2373:
   775                           
   776                           ;main.c: 124:             if (frecu!=0){
   777  057A  086C               	movf	_frecu,w
   778  057B  046D               	iorwf	_frecu+1,w
   779  057C  1903               	btfsc	3,2
   780  057D  2D7F               	goto	u2851
   781  057E  2D80               	goto	u2850
   782  057F                     u2851:
   783  057F  2DC6               	goto	l2379
   784  0580                     u2850:
   785  0580                     l2375:
   786                           
   787                           ;main.c: 125:                 frecuencia=8000000/(frecu*4.0);
   788  0580  3040               	movlw	64
   789  0581  00AD               	movwf	___flmul@b+3
   790  0582  3080               	movlw	128
   791  0583  00AC               	movwf	___flmul@b+2
   792  0584  3000               	movlw	0
   793  0585  00AB               	movwf	___flmul@b+1
   794  0586  3000               	movlw	0
   795  0587  00AA               	movwf	___flmul@b
   796  0588  086C               	movf	_frecu,w
   797  0589  00F3               	movwf	___xxtofl@val
   798  058A  086D               	movf	_frecu+1,w
   799  058B  00F4               	movwf	___xxtofl@val+1
   800  058C  01F5               	clrf	___xxtofl@val+2
   801  058D  01F6               	clrf	___xxtofl@val+3
   802  058E  3000               	movlw	0
   803  058F  120A  118A  2690  120A  118A  	fcall	___xxtofl
   804  0594  0876               	movf	?___xxtofl+3,w
   805  0595  1283               	bcf	3,5	;RP0=0, select bank0
   806  0596  1303               	bcf	3,6	;RP1=0, select bank0
   807  0597  00B1               	movwf	___flmul@a+3
   808  0598  0875               	movf	?___xxtofl+2,w
   809  0599  00B0               	movwf	___flmul@a+2
   810  059A  0874               	movf	?___xxtofl+1,w
   811  059B  00AF               	movwf	___flmul@a+1
   812  059C  0873               	movf	?___xxtofl,w
   813  059D  00AE               	movwf	___flmul@a
   814  059E  120A  118A  2027  120A  118A  	fcall	___flmul
   815  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   816  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   817  05A5  082D               	movf	?___flmul+3,w
   818  05A6  00C7               	movwf	___fldiv@a+3
   819  05A7  082C               	movf	?___flmul+2,w
   820  05A8  00C6               	movwf	___fldiv@a+2
   821  05A9  082B               	movf	?___flmul+1,w
   822  05AA  00C5               	movwf	___fldiv@a+1
   823  05AB  082A               	movf	?___flmul,w
   824  05AC  00C4               	movwf	___fldiv@a
   825  05AD  304A               	movlw	74
   826  05AE  00CB               	movwf	___fldiv@b+3
   827  05AF  30F4               	movlw	244
   828  05B0  00CA               	movwf	___fldiv@b+2
