

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 17 21:51:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   236  04B0                     _IOCB0	set	1200
   237  04A9                     _WPUB1	set	1193
   238  04A8                     _WPUB0	set	1192
   239  043F                     _TRISC7	set	1087
   240  043E                     _TRISC6	set	1086
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243  0187                     _BAUDCTLbits	set	391
   244                           
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247                           ; #config settings
   248                           
   249  0011                     __initialization:
   250                           
   251                           ; Clear objects allocated to COMMON
   252  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   253  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   254  0013  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   255  0014  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   256  0015  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0016  1283               	bcf	3,5	;RP0=0, select bank0
   260  0017  1303               	bcf	3,6	;RP1=0, select bank0
   261  0018  01B0               	clrf	__pbssBANK0& (0+127)
   262  0019  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   263  001A  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   264  001B  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   265  001C  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   266  001D  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   267  001E  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   268  001F  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   269  0020                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0020                     __end_of__initialization:
   273  0020  0183               	clrf	3
   274  0021  120A  118A  28B7   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0079                     __pbssCOMMON:
   278  0079                     _SEL:
   279  0079                     	ds	1
   280  007A                     _POS_RX:
   281  007A                     	ds	1
   282  007B                     _POS_TX:
   283  007B                     	ds	1
   284  007C                     _flag2:
   285  007C                     	ds	1
   286  007D                     _flag1:
   287  007D                     	ds	1
   288                           
   289                           	psect	bssBANK0
   290  0030                     __pbssBANK0:
   291  0030                     _DATO3:
   292  0030                     	ds	1
   293  0031                     _DATO2:
   294  0031                     	ds	1
   295  0032                     _DATO1:
   296  0032                     	ds	1
   297  0033                     _POS3:
   298  0033                     	ds	1
   299  0034                     _POS2:
   300  0034                     	ds	1
   301  0035                     _POS1:
   302  0035                     	ds	1
   303  0036                     _flagc:
   304  0036                     	ds	1
   305  0037                     _CONTADOR:
   306  0037                     	ds	1
   307                           
   308                           	psect	cstackCOMMON
   309  0070                     __pcstackCOMMON:
   310  0070                     ?_setup:
   311  0070                     ?_EUSART_ENVIAR:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_isr:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_main:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?___bmul:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ___bmul@multiplicand:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328  0070                     	ds	1
   329  0071                     ??___bmul:
   330                           
   331                           ; 1 bytes @ 0x1
   332  0071                     	ds	1
   333  0072                     ___bmul@product:
   334                           
   335                           ; 1 bytes @ 0x2
   336  0072                     	ds	1
   337  0073                     ___bmul@multiplier:
   338                           
   339                           ; 1 bytes @ 0x3
   340  0073                     	ds	1
   341  0074                     ??_isr:
   342                           
   343                           ; 1 bytes @ 0x4
   344  0074                     	ds	5
   345                           
   346                           	psect	cstackBANK0
   347  0020                     __pcstackBANK0:
   348  0020                     ?_EUSART_INIT:
   349  0020                     ??_EUSART_ENVIAR:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0020                     ?___wmul:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0020                     ?___lwdiv:	
   356                           ; 2 bytes @ 0x0
   357                           
   358  0020                     EUSART_INIT@tx:	
   359                           ; 2 bytes @ 0x0
   360                           
   361  0020                     ___wmul@multiplier:	
   362                           ; 2 bytes @ 0x0
   363                           
   364  0020                     ___lwdiv@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367                           
   368                           ; 2 bytes @ 0x0
   369  0020                     	ds	2
   370  0022                     EUSART_ENVIAR@dato:
   371  0022                     EUSART_INIT@rx:	
   372                           ; 1 bytes @ 0x2
   373                           
   374  0022                     ___wmul@multiplicand:	
   375                           ; 2 bytes @ 0x2
   376                           
   377  0022                     ___lwdiv@dividend:	
   378                           ; 2 bytes @ 0x2
   379                           
   380                           
   381                           ; 2 bytes @ 0x2
   382  0022                     	ds	2
   383  0024                     ??_setup:
   384  0024                     ??_EUSART_INIT:	
   385                           ; 1 bytes @ 0x4
   386                           
   387  0024                     ??___wmul:	
   388                           ; 1 bytes @ 0x4
   389                           
   390  0024                     ??___lwdiv:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0024                     ___wmul@product:	
   394                           ; 1 bytes @ 0x4
   395                           
   396                           
   397                           ; 2 bytes @ 0x4
   398  0024                     	ds	1
   399  0025                     ___lwdiv@quotient:
   400                           
   401                           ; 2 bytes @ 0x5
   402  0025                     	ds	2
   403  0027                     ___lwdiv@counter:
   404                           
   405                           ; 1 bytes @ 0x7
   406  0027                     	ds	1
   407  0028                     ?_VAL:
   408  0028                     VAL@variable:	
   409                           ; 1 bytes @ 0x8
   410                           
   411                           
   412                           ; 2 bytes @ 0x8
   413  0028                     	ds	2
   414  002A                     ??_VAL:
   415                           
   416                           ; 1 bytes @ 0xA
   417  002A                     	ds	2
   418  002C                     VAL@valor:
   419                           
   420                           ; 2 bytes @ 0xC
   421  002C                     	ds	2
   422  002E                     ??_main:
   423                           
   424                           ; 1 bytes @ 0xE
   425  002E                     	ds	2
   426                           
   427                           	psect	maintext
   428  00B7                     __pmaintext:	
   429 ;;
   430 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   431 ;;
   432 ;; *************** function _main *****************
   433 ;; Defined at:
   434 ;;		line 103 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : B00/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       2       0       0       0
   451 ;;      Totals:         0       2       0       0       0
   452 ;;Total ram usage:        2 bytes
   453 ;; Hardware stack levels required when called:    4
   454 ;; This function calls:
   455 ;;		_EUSART_ENVIAR
   456 ;;		_VAL
   457 ;;		_setup
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  00B7                     _main:
   466  00B7                     l1146:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 104:     ANSELH = 0X00;
   472  00B7  120A  118A  21F8  120A  118A  	fcall	_setup
   473  00BC                     l1148:
   474                           
   475                           ;main.c: 108:     TRISE = 0X00;
   476  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   477  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   478  00BE  0836               	movf	_flagc,w
   479  00BF  1903               	btfsc	3,2
   480  00C0  28C2               	goto	u461
   481  00C1  28C3               	goto	u460
   482  00C2                     u461:
   483  00C2  2934               	goto	l1172
   484  00C3                     u460:
   485  00C3                     l1150:
   486                           
   487                           ;main.c: 109:     TRISB = 0X03;
   488  00C3  0837               	movf	_CONTADOR,w
   489  00C4  00AE               	movwf	??_main
   490  00C5  01AF               	clrf	??_main+1
   491  00C6  082E               	movf	??_main,w
   492  00C7  00A8               	movwf	VAL@variable
   493  00C8  082F               	movf	??_main+1,w
   494  00C9  00A9               	movwf	VAL@variable+1
   495  00CA  120A  118A  213E  120A  118A  	fcall	_VAL
   496                           
   497                           ;main.c: 110:     TRISC6 = 0;
   498  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   499  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   500  00D1  0835               	movf	_POS1,w
   501  00D2  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   502  00D7                     l1152:
   503                           
   504                           ;main.c: 111:     TRISC7 = 1;
   505  00D7  3041               	movlw	65
   506  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   507  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   508  00DA  00AE               	movwf	??_main
   509  00DB                     u477:
   510  00DB  0BAE               	decfsz	??_main,f
   511  00DC  28DB               	goto	u477
   512  00DD  28DE               	nop2
   513  00DE                     l1154:
   514                           
   515                           ;main.c: 112:     PORTA = 0X00;
   516  00DE  302C               	movlw	44
   517  00DF  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   518                           
   519                           ;main.c: 113:     PORTB = 0X00;
   520  00E4  3041               	movlw	65
   521  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   522  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   523  00E7  00AE               	movwf	??_main
   524  00E8                     u487:
   525  00E8  0BAE               	decfsz	??_main,f
   526  00E9  28E8               	goto	u487
   527  00EA  28EB               	nop2
   528  00EB                     l1156:
   529                           
   530                           ;main.c: 114:     PORTC = 0X00;
   531  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   532  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   533  00ED  0834               	movf	_POS2,w
   534  00EE  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   535  00F3                     l1158:
   536                           
   537                           ;main.c: 115:     PORTD = 0X00;
   538  00F3  3041               	movlw	65
   539  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   540  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   541  00F6  00AE               	movwf	??_main
   542  00F7                     u497:
   543  00F7  0BAE               	decfsz	??_main,f
   544  00F8  28F7               	goto	u497
   545  00F9  28FA               	nop2
   546                           
   547                           ;main.c: 116:     PORTE = 0X00;
   548  00FA  302C               	movlw	44
   549  00FB  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   550  0100                     l1160:
   551                           
   552                           ;main.c: 117: 
   553  0100  3041               	movlw	65
   554  0101  1283               	bcf	3,5	;RP0=0, select bank0
   555  0102  1303               	bcf	3,6	;RP1=0, select bank0
   556  0103  00AE               	movwf	??_main
   557  0104                     u507:
   558  0104  0BAE               	decfsz	??_main,f
   559  0105  2904               	goto	u507
   560  0106  2907               	nop2
   561  0107                     l1162:
   562                           
   563                           ;main.c: 118: 
   564  0107  1283               	bcf	3,5	;RP0=0, select bank0
   565  0108  1303               	bcf	3,6	;RP1=0, select bank0
   566  0109  0833               	movf	_POS3,w
   567  010A  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   568                           
   569                           ;main.c: 119:     OSCCONbits.IRCF2 = 1;
   570  010F  3041               	movlw	65
   571  0110  1283               	bcf	3,5	;RP0=0, select bank0
   572  0111  1303               	bcf	3,6	;RP1=0, select bank0
   573  0112  00AE               	movwf	??_main
   574  0113                     u517:
   575  0113  0BAE               	decfsz	??_main,f
   576  0114  2913               	goto	u517
   577  0115  2916               	nop2
   578  0116                     l1164:
   579                           
   580                           ;main.c: 120:     OSCCONbits.IRCF1 = 1;
   581  0116  302C               	movlw	44
   582  0117  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   583  011C                     l1166:
   584                           
   585                           ;main.c: 121:     OSCCONbits.IRCF0 = 0;
   586  011C  3041               	movlw	65
   587  011D  1283               	bcf	3,5	;RP0=0, select bank0
   588  011E  1303               	bcf	3,6	;RP1=0, select bank0
   589  011F  00AE               	movwf	??_main
   590  0120                     u527:
   591  0120  0BAE               	decfsz	??_main,f
   592  0121  2920               	goto	u527
   593  0122  2923               	nop2
   594                           
   595                           ;main.c: 122:     OSCCONbits.SCS = 1;
   596  0123  300A               	movlw	10
   597  0124  120A  118A  228D  120A  118A  	fcall	_EUSART_ENVIAR
   598  0129                     l1168:
   599                           
   600                           ;main.c: 123: 
   601  0129  3041               	movlw	65
   602  012A  1283               	bcf	3,5	;RP0=0, select bank0
   603  012B  1303               	bcf	3,6	;RP1=0, select bank0
   604  012C  00AE               	movwf	??_main
   605  012D                     u537:
   606  012D  0BAE               	decfsz	??_main,f
   607  012E  292D               	goto	u537
   608  012F  2930               	nop2
   609  0130                     l1170:
   610                           
   611                           ;main.c: 124:     OPTION_REGbits.nRBPU = 0;
   612  0130  3001               	movlw	1
   613  0131  1283               	bcf	3,5	;RP0=0, select bank0
   614  0132  1303               	bcf	3,6	;RP1=0, select bank0
   615  0133  02B6               	subwf	_flagc,f
   616  0134                     l1172:
   617                           
   618                           ;main.c: 125: 
   619  0134  0831               	movf	_DATO2,w
   620  0135  0732               	addwf	_DATO1,w
   621  0136  00AE               	movwf	??_main
   622  0137  0830               	movf	_DATO3,w
   623  0138  072E               	addwf	??_main,w
   624  0139  0088               	movwf	8	;volatile
   625  013A  28BC               	goto	l1148
   626  013B  120A  118A  280E   	ljmp	start
   627  013E                     __end_of_main:
   628                           
   629                           	psect	text1
   630  01F8                     __ptext1:	
   631 ;; *************** function _setup *****************
   632 ;; Defined at:
   633 ;;		line 131 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    3
   654 ;; This function calls:
   655 ;;		_EUSART_INIT
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _setup
   663  01F8                     _setup:
   664  01F8                     l1014:	
   665                           ;incstack = 0
   666                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   667                           
   668                           
   669                           ;main.c: 133:     INTCONbits.RBIE = 1;
   670  01F8  1683               	bsf	3,5	;RP0=1, select bank3
   671  01F9  1703               	bsf	3,6	;RP1=1, select bank3
   672  01FA  0188               	clrf	8	;volatile
   673                           
   674                           ;main.c: 134:     INTCONbits.RBIF = 0;
   675  01FB  0189               	clrf	9	;volatile
   676                           
   677                           ;main.c: 136: }
   678  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   679  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   680  01FE  0185               	clrf	5	;volatile
   681                           
   682                           ;main.c: 137: 
   683  01FF  0188               	clrf	8	;volatile
   684                           
   685                           ;main.c: 138: void VAL(uint16_t variable){
   686  0200  0189               	clrf	9	;volatile
   687  0201                     l1016:
   688                           
   689                           ;main.c: 139:     uint16_t valor;
   690  0201  3003               	movlw	3
   691  0202  0086               	movwf	6	;volatile
   692  0203                     l1018:
   693                           
   694                           ;main.c: 140:     valor = variable;
   695  0203  1307               	bcf	7,6	;volatile
   696  0204                     l1020:
   697                           
   698                           ;main.c: 141:     POS1 = (valor/100) ;
   699  0204  1787               	bsf	7,7	;volatile
   700  0205                     l1022:
   701                           
   702                           ;main.c: 142:     valor = (valor - (POS1*100));
   703  0205  1283               	bcf	3,5	;RP0=0, select bank0
   704  0206  1303               	bcf	3,6	;RP1=0, select bank0
   705  0207  0185               	clrf	5	;volatile
   706  0208                     l1024:
   707                           
   708                           ;main.c: 143:     POS2 = (valor/10);
   709  0208  0186               	clrf	6	;volatile
   710  0209                     l1026:
   711                           
   712                           ;main.c: 144:     valor = (valor - (POS2*10));
   713  0209  0187               	clrf	7	;volatile
   714  020A                     l1028:
   715                           
   716                           ;main.c: 145:     POS3 = (valor);
   717  020A  0188               	clrf	8	;volatile
   718  020B                     l1030:
   719                           
   720                           ;main.c: 146: 
   721  020B  0189               	clrf	9	;volatile
   722  020C                     l1032:
   723                           
   724                           ;main.c: 149:     POS3 = POS3 + 48;
   725  020C  1683               	bsf	3,5	;RP0=1, select bank1
   726  020D  1303               	bcf	3,6	;RP1=0, select bank1
   727  020E  170F               	bsf	15,6	;volatile
   728  020F                     l1034:
   729                           
   730                           ;main.c: 150: 
   731  020F  168F               	bsf	15,5	;volatile
   732  0210                     l1036:
   733                           
   734                           ;main.c: 151: }
   735  0210  120F               	bcf	15,4	;volatile
   736  0211                     l1038:
   737  0211  140F               	bsf	15,0	;volatile
   738  0212                     l1040:
   739  0212  1381               	bcf	1,7	;volatile
   740  0213                     l1042:
   741  0213  1415               	bsf	21,0	;volatile
   742  0214                     l1044:
   743  0214  1495               	bsf	21,1	;volatile
   744  0215                     l1046:
   745  0215  1416               	bsf	22,0	;volatile
   746  0216                     l1048:
   747  0216  1496               	bsf	22,1	;volatile
   748  0217                     l1050:
   749  0217  3000               	movlw	0
   750  0218  1283               	bcf	3,5	;RP0=0, select bank0
   751  0219  1303               	bcf	3,6	;RP1=0, select bank0
   752  021A  00A0               	movwf	EUSART_INIT@tx
   753  021B  00A1               	movwf	EUSART_INIT@tx+1
   754  021C  3001               	movlw	1
   755  021D  00A2               	movwf	EUSART_INIT@rx
   756  021E  3000               	movlw	0
   757  021F  00A3               	movwf	EUSART_INIT@rx+1
   758  0220  120A  118A  222A  120A  118A  	fcall	_EUSART_INIT
   759  0225                     l1052:
   760  0225  178B               	bsf	11,7	;volatile
   761  0226                     l1054:
   762  0226  170B               	bsf	11,6	;volatile
   763  0227                     l1056:
   764  0227  158B               	bsf	11,3	;volatile
   765  0228                     l1058:
   766  0228  100B               	bcf	11,0	;volatile
