

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 16:11:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   651  006E  2870               	goto	u371
   652  006F  2871               	goto	u370
   653  0070                     u371:
   654  0070  28AE               	goto	l1171
   655  0071                     u370:
   656  0071                     l1153:
   657                           
   658                           ;main.c: 121:            for (i=0; i < 20; i++){
   659  0071  01D8               	clrf	_i
   660  0072  01D9               	clrf	_i+1
   661  0073                     l1159:
   662                           
   663                           ;main.c: 122:                PORTE = 0X02;
   664  0073  3002               	movlw	2
   665  0074  1283               	bcf	3,5	;RP0=0, select bank0
   666  0075  1303               	bcf	3,6	;RP1=0, select bank0
   667  0076  0089               	movwf	9	;volatile
   668                           
   669                           ;main.c: 123:                _delay((unsigned long)((1000)*(4000000/4000000.0)));
   670  0077  30C7               	movlw	199
   671  0078  1283               	bcf	3,5	;RP0=0, select bank0
   672  0079  1303               	bcf	3,6	;RP1=0, select bank0
   673  007A  00D5               	movwf	??_main
   674  007B                     u407:
   675  007B  287C               	nop2
   676  007C  0BD5               	decfsz	??_main,f
   677  007D  287B               	goto	u407
   678  007E  287F               	nop2
   679  007F                     l1161:
   680                           
   681                           ;main.c: 124:                PORTE = 0X00;
   682  007F  1283               	bcf	3,5	;RP0=0, select bank0
   683  0080  1303               	bcf	3,6	;RP1=0, select bank0
   684  0081  0189               	clrf	9	;volatile
   685  0082                     l1163:
   686                           
   687                           ;main.c: 125:                _delay((unsigned long)((1000)*(4000000/4000000.0)));
   688  0082  30C7               	movlw	199
   689  0083  1283               	bcf	3,5	;RP0=0, select bank0
   690  0084  1303               	bcf	3,6	;RP1=0, select bank0
   691  0085  00D5               	movwf	??_main
   692  0086                     u417:
   693  0086  2887               	nop2
   694  0087  0BD5               	decfsz	??_main,f
   695  0088  2886               	goto	u417
   696  0089  288A               	nop2
   697  008A                     l1165:
   698                           
   699                           ;main.c: 126:            }
   700  008A  3001               	movlw	1
   701  008B  1283               	bcf	3,5	;RP0=0, select bank0
   702  008C  1303               	bcf	3,6	;RP1=0, select bank0
   703  008D  07D8               	addwf	_i,f
   704  008E  1803               	skipnc
   705  008F  0AD9               	incf	_i+1,f
   706  0090  3000               	movlw	0
   707  0091  07D9               	addwf	_i+1,f
   708  0092                     l1167:
   709  0092  0859               	movf	_i+1,w
   710  0093  3A80               	xorlw	128
   711  0094  00FF               	movwf	btemp+1
   712  0095  3080               	movlw	128
   713  0096  027F               	subwf	btemp+1,w
   714  0097  1D03               	skipz
   715  0098  289B               	goto	u385
   716  0099  3014               	movlw	20
   717  009A  0258               	subwf	_i,w
   718  009B                     u385:
   719  009B  1C03               	skipc
   720  009C  289E               	goto	u381
   721  009D  289F               	goto	u380
   722  009E                     u381:
   723  009E  2873               	goto	l1159
   724  009F                     u380:
   725  009F                     l1169:
   726                           
   727                           ;main.c: 127:            _delay((unsigned long)((500)*(4000000/4000.0)));
   728  009F  3003               	movlw	3
   729  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   730  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   731  00A2  00D7               	movwf	??_main+2
   732  00A3  308A               	movlw	138
   733  00A4  00D6               	movwf	??_main+1
   734  00A5  3055               	movlw	85
   735  00A6  00D5               	movwf	??_main
   736  00A7                     u427:
   737  00A7  0BD5               	decfsz	??_main,f
   738  00A8  28A7               	goto	u427
   739  00A9  0BD6               	decfsz	??_main+1,f
   740  00AA  28A7               	goto	u427
   741  00AB  0BD7               	decfsz	??_main+2,f
   742  00AC  28A7               	goto	u427
   743                           
   744                           ;main.c: 136:        }
   745  00AD  2846               	goto	l1143
   746  00AE                     l1171:
   747                           
   748                           ;main.c: 138:             PORTE = 0;
   749  00AE  0189               	clrf	9	;volatile
   750  00AF  2846               	goto	l1143
   751  00B0  120A  118A  280E   	ljmp	start
   752  00B3                     __end_of_main:
   753                           
   754                           	psect	text1
   755  01C3                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 145 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
