

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308                           
   309                           	psect	idataBANK0
   310  0DC5                     __pidataBANK0:
   311                           
   312                           ;initializer for _S1
   313  0DC5  3453               	retlw	83
   314  0DC6  3445               	retlw	69
   315  0DC7  344E               	retlw	78
   316  0DC8  3453               	retlw	83
   317  0DC9  344F               	retlw	79
   318  0DCA  3452               	retlw	82
   319  0DCB  3431               	retlw	49
   320  0DCC  343A               	retlw	58
   321                           
   322                           	psect	idataBANK1
   323  0DBD                     __pidataBANK1:
   324                           
   325                           ;initializer for _S2
   326  0DBD  3453               	retlw	83
   327  0DBE  3445               	retlw	69
   328  0DBF  344E               	retlw	78
   329  0DC0  3453               	retlw	83
   330  0DC1  344F               	retlw	79
   331  0DC2  3452               	retlw	82
   332  0DC3  3432               	retlw	50
   333  0DC4  343A               	retlw	58
   334  0009                     _PORTE	set	9
   335  0008                     _PORTD	set	8
   336  0007                     _PORTC	set	7
   337  0006                     _PORTB	set	6
   338  0005                     _PORTA	set	5
   339  001A                     _RCREG	set	26
   340  0001                     _TMR0	set	1
   341  000B                     _INTCONbits	set	11
   342  0019                     _TXREG	set	25
   343  0018                     _RCSTAbits	set	24
   344  001E                     _ADRESH	set	30
   345  000C                     _PIR1bits	set	12
   346  001F                     _ADCON0bits	set	31
   347  0049                     _RE1	set	73
   348  0048                     _RE0	set	72
   349  005A                     _T0IF	set	90
   350  0066                     _ADIF	set	102
   351  0081                     _OPTION_REG	set	129
   352  008F                     _OSCCONbits	set	143
   353  0086                     _TRISB	set	134
   354  0089                     _TRISE	set	137
   355  0088                     _TRISD	set	136
   356  0087                     _TRISC	set	135
   357  0085                     _TRISA	set	133
   358  009A                     _SPBRGH	set	154
   359  0099                     _SPBRG	set	153
   360  0098                     _TXSTAbits	set	152
   361  008C                     _PIE1bits	set	140
   362  009F                     _ADCON1bits	set	159
   363  0189                     _ANSELH	set	393
   364  0188                     _ANSEL	set	392
   365  0187                     _BAUDCTLbits	set	391
   366                           
   367                           	psect	strings
   368  0800                     __pstrings:
   369  0800                     stringtab:
   370  0800                     __stringtab:
   371  0800                     stringcode:	
   372                           ;	String table - string pointers are 1 byte each
   373                           
   374  0800                     stringdir:
   375  0800  3008               	movlw	high stringdir
   376  0801  008A               	movwf	10
   377  0802  0804               	movf	4,w
   378  0803  0A84               	incf	4,f
   379  0804  0782               	addwf	2,f
   380  0805                     __stringbase:
   381  0805  3400               	retlw	0
   382  0806                     __end_of__stringtab:
   383  0806                     STR_1:
   384  0806  3453               	retlw	83	;'S'
   385  0807  3431               	retlw	49	;'1'
   386  0808  343A               	retlw	58	;':'
   387  0809  3420               	retlw	32	;' '
   388  080A  3420               	retlw	32	;' '
   389  080B  3420               	retlw	32	;' '
   390  080C  3453               	retlw	83	;'S'
   391  080D  3432               	retlw	50	;'2'
   392  080E  343A               	retlw	58	;':'
   393  080F  3420               	retlw	32	;' '
   394  0810  3420               	retlw	32	;' '
   395  0811  3420               	retlw	32	;' '
   396  0812  3420               	retlw	32	;' '
   397  0813  3453               	retlw	83	;'S'
   398  0814  3433               	retlw	51	;'3'
   399  0815  343A               	retlw	58	;':'
   400  0816  3400               	retlw	0
   401  0817                     STR_3:
   402  0817  3476               	retlw	118	;'v'
   403  0818  3420               	retlw	32	;' '
   404  0819  3420               	retlw	32	;' '
   405  081A  3420               	retlw	32	;' '
   406  081B  3400               	retlw	0
   407  081C                     STR_2:
   408  081C  3476               	retlw	118	;'v'
   409  081D  3420               	retlw	32	;' '
   410  081E  3400               	retlw	0
   411                           
   412                           	psect	cinit
   413  000F                     start_initialization:	
   414                           ; #config settings
   415                           
   416  000F                     __initialization:
   417                           
   418                           ; Initialize objects allocated to BANK1
   419  000F  1383               	bcf	3,7	;select IRP bank0
   420  0010  30A8               	movlw	low (__pdataBANK1+8)
   421  0011  00FD               	movwf	btemp+-1
   422  0012  300D               	movlw	high __pidataBANK1
   423  0013  00FE               	movwf	btemp
   424  0014  30BD               	movlw	low __pidataBANK1
   425  0015  00FF               	movwf	btemp+1
   426  0016  30A0               	movlw	low __pdataBANK1
   427  0017  0084               	movwf	4
   428  0018  120A  158A  25EC  120A  118A  	fcall	init_ram0
   429                           
   430                           ; Initialize objects allocated to BANK0
   431  001D  3069               	movlw	low (__pdataBANK0+8)
   432  001E  00FD               	movwf	btemp+-1
   433  001F  300D               	movlw	high __pidataBANK0
   434  0020  00FE               	movwf	btemp
   435  0021  30C5               	movlw	low __pidataBANK0
   436  0022  00FF               	movwf	btemp+1
   437  0023  3061               	movlw	low __pdataBANK0
   438  0024  0084               	movwf	4
   439  0025  120A  158A  25EC  120A  118A  	fcall	init_ram0
   440                           
   441                           ; Clear objects allocated to BANK0
   442  002A  01D5               	clrf	__pbssBANK0& (0+127)
   443  002B  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   444  002C  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   445  002D  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   446  002E  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   447  002F  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   448  0030  01DB               	clrf	(__pbssBANK0+6)& (0+127)
   449  0031  01DC               	clrf	(__pbssBANK0+7)& (0+127)
   450  0032  01DD               	clrf	(__pbssBANK0+8)& (0+127)
   451  0033  01DE               	clrf	(__pbssBANK0+9)& (0+127)
   452  0034  01DF               	clrf	(__pbssBANK0+10)& (0+127)
   453  0035  01E0               	clrf	(__pbssBANK0+11)& (0+127)
   454  0036                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  0036                     __end_of__initialization:
   458  0036  0183               	clrf	3
   459  0037  120A  118A  2B9B   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  0055                     __pbssBANK0:
   463  0055                     _VALOR_ADC:
   464  0055                     	ds	2
   465  0057                     _OPCION:
   466  0057                     	ds	1
   467  0058                     _CONTADOR:
   468  0058                     	ds	1
   469  0059                     _DATO:
   470  0059                     	ds	1
   471  005A                     _POS3:
   472  005A                     	ds	1
   473  005B                     _POS2:
   474  005B                     	ds	1
   475  005C                     _POS1:
   476  005C                     	ds	1
   477  005D                     _POT1:
   478  005D                     	ds	2
   479  005F                     _POT0:
   480  005F                     	ds	2
   481                           
   482                           	psect	dataBANK0
   483  0061                     __pdataBANK0:
   484  0061                     _S1:
   485  0061                     	ds	8
   486                           
   487                           	psect	dataBANK1
   488  00A0                     __pdataBANK1:
   489  00A0                     _S2:
   490  00A0                     	ds	8
   491                           
   492                           	psect	inittext
   493  0DE8                     init_fetch0:	
   494                           ;	Called with low address in FSR and high address in W
   495                           
   496  0DE8  087E               	movf	btemp,w
   497  0DE9  008A               	movwf	10
   498  0DEA  087F               	movf	btemp+1,w
   499  0DEB  0082               	movwf	2
   500  0DEC                     init_ram0:	
   501                           ;Called with:
   502                           ;	high address of idata address in btemp 
   503                           ;	low address of idata address in btemp+1 
   504                           ;	low address of data in FSR
   505                           ;	high address + 1 of data in btemp-1
   506                           
   507  0DEC  120A  158A  25E8  120A  158A  	fcall	init_fetch0
   508  0DF1  0080               	movwf	0
   509  0DF2  0A84               	incf	4,f
   510  0DF3  0804               	movf	4,w
   511  0DF4  067D               	xorwf	btemp+-1,w
   512  0DF5  1903               	btfsc	3,2
   513  0DF6  3400               	retlw	0
   514  0DF7  0AFF               	incf	btemp+1,f
   515  0DF8  1903               	btfsc	3,2
   516  0DF9  0AFE               	incf	btemp,f
   517  0DFA  2DEC               	goto	init_ram0
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:
   521  0070                     ?_setup:
   522  0070                     ?_Lcd_Init:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Lcd_Clear:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_Lcd_Write_String:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_Lcd_Write_Char:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_EUSART_ENVIAR:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_Lcd_Port:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_Lcd_Cmd:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_ADC_READ:	
   550                           ; 1 bytes @ 0x0
   551                           
   552                           
   553                           ; 2 bytes @ 0x0
   554  0070                     	ds	2
   555  0072                     ??_ADC_READ:
   556                           
   557                           ; 1 bytes @ 0x2
   558  0072                     	ds	2
   559  0074                     ADC_READ@LECT:
   560                           
   561                           ; 2 bytes @ 0x4
   562  0074                     	ds	2
   563  0076                     ??_isr:
   564                           
   565                           ; 1 bytes @ 0x6
   566  0076                     	ds	3
   567                           
   568                           	psect	cstackBANK0
   569  0020                     __pcstackBANK0:
   570  0020                     ?_ADC_INIT:
   571  0020                     ?_ADC_CHANNELS:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0020                     ?_EUSART_INIT:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0020                     ??_EUSART_ENVIAR:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0020                     ??_Lcd_Port:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ?__Umul8_16:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     ?___wmul:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0020                     ?___lwdiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0020                     ?___xxtofl:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0020                     Lcd_Port@a:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0020                     __Umul8_16@multiplicand:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0020                     ADC_INIT@canal:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ADC_CHANNELS@CANAL:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0020                     EUSART_INIT@tx:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0020                     ___wmul@multiplier:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0020                     ___lwdiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0020                     ___xxtofl@val:	
   617                           ; 2 bytes @ 0x0
   618                           
   619                           
   620                           ; 4 bytes @ 0x0
   621  0020                     	ds	1
   622  0021                     ??_Lcd_Write_Char:
   623  0021                     ??_Lcd_Cmd:	
   624                           ; 1 bytes @ 0x1
   625                           
   626                           
   627                           ; 1 bytes @ 0x1
   628  0021                     	ds	1
   629  0022                     ??__Umul8_16:
   630  0022                     ??_ADC_INIT:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0022                     EUSART_ENVIAR@dato:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0022                     Lcd_Write_Char@a:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0022                     ADC_CHANNELS@VALOR_ADC:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0022                     EUSART_INIT@rx:	
   643                           ; 2 bytes @ 0x2
   644                           
   645  0022                     ___wmul@multiplicand:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0022                     ___lwdiv@dividend:	
   649                           ; 2 bytes @ 0x2
   650                           
   651                           
   652                           ; 2 bytes @ 0x2
   653  0022                     	ds	1
   654  0023                     Lcd_Cmd@a:
   655  0023                     Lcd_Write_Char@temp:	
   656                           ; 1 bytes @ 0x3
   657                           
   658                           
   659                           ; 1 bytes @ 0x3
   660  0023                     	ds	1
   661  0024                     ??_setup:
   662  0024                     ??_Lcd_Init:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0024                     ??_Lcd_Clear:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0024                     ?_Lcd_Set_Cursor:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0024                     ??_EUSART_INIT:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0024                     ??___wmul:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0024                     ??___lwdiv:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0024                     ??___xxtofl:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0024                     ADC_CHANNELS@VALORA:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0024                     Lcd_Set_Cursor@b:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0024                     Lcd_Write_Char@y:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0024                     ___wmul@product:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0024                     __Umul8_16@product:	
   696                           ; 2 bytes @ 0x4
   697                           
   698                           
   699                           ; 2 bytes @ 0x4
   700  0024                     	ds	1
   701  0025                     ??_Lcd_Set_Cursor:
   702  0025                     ??_Lcd_Write_String:	
   703                           ; 1 bytes @ 0x5
   704                           
   705  0025                     ??_ADC_CHANNELS:	
   706                           ; 1 bytes @ 0x5
   707                           
   708  0025                     Lcd_Write_String@i:	
   709                           ; 1 bytes @ 0x5
   710                           
   711  0025                     ___lwdiv@quotient:	
   712                           ; 2 bytes @ 0x5
   713                           
   714                           
   715                           ; 2 bytes @ 0x5
   716  0025                     	ds	1
   717  0026                     __Umul8_16@word_mpld:
   718                           
   719                           ; 2 bytes @ 0x6
   720  0026                     	ds	1
   721  0027                     Lcd_Set_Cursor@a:
   722  0027                     Lcd_Write_String@a:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0027                     ___lwdiv@counter:	
   726                           ; 1 bytes @ 0x7
   727                           
   728                           
   729                           ; 1 bytes @ 0x7
   730  0027                     	ds	1
   731  0028                     ?_VAL:
   732  0028                     Lcd_Set_Cursor@z:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0028                     __Umul8_16@multiplier:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0028                     ___xxtofl@sign:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0028                     VAL@variable:	
   742                           ; 1 bytes @ 0x8
   743                           
   744                           
   745                           ; 2 bytes @ 0x8
   746  0028                     	ds	1
   747  0029                     Lcd_Set_Cursor@y:
   748  0029                     ___xxtofl@exp:	
   749                           ; 1 bytes @ 0x9
   750                           
   751                           
   752                           ; 1 bytes @ 0x9
   753  0029                     	ds	1
   754  002A                     ??_VAL:
   755  002A                     Lcd_Set_Cursor@temp:	
   756                           ; 1 bytes @ 0xA
   757                           
   758  002A                     ___xxtofl@arg:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 4 bytes @ 0xA
   763  002A                     	ds	2
   764  002C                     VAL@valor:
   765                           
   766                           ; 2 bytes @ 0xC
   767  002C                     	ds	2
   768  002E                     ?___flmul:
   769  002E                     ___flmul@b:	
   770                           ; 4 bytes @ 0xE
   771                           
   772                           
   773                           ; 4 bytes @ 0xE
   774  002E                     	ds	4
   775  0032                     ___flmul@a:
   776                           
   777                           ; 4 bytes @ 0x12
   778  0032                     	ds	4
   779  0036                     ??___flmul:
   780                           
   781                           ; 1 bytes @ 0x16
   782  0036                     	ds	5
   783  003B                     ___flmul@sign:
   784                           
   785                           ; 1 bytes @ 0x1B
