

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 12:08:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0009                     _PORTE	set	9
   285  0008                     _PORTD	set	8
   286  0007                     _PORTC	set	7
   287  0006                     _PORTB	set	6
   288  0005                     _PORTA	set	5
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCONbits	set	20
   291  000C                     _PIR1bits	set	12
   292  000B                     _INTCONbits	set	11
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0031                     _RB1	set	49
   297  0030                     _RB0	set	48
   298  0058                     _RBIF	set	88
   299  0091                     _SSPCON2bits	set	145
   300  0087                     _TRISCbits	set	135
   301  0094                     _SSPSTAT	set	148
   302  0093                     _SSPADD	set	147
   303  0091                     _SSPCON2	set	145
   304  0081                     _OPTION_REGbits	set	129
   305  008F                     _OSCCONbits	set	143
   306  0086                     _TRISB	set	134
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0085                     _TRISA	set	133
   310  0094                     _SSPSTATbits	set	148
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  04B1                     _IOCB1	set	1201
   315  04B0                     _IOCB0	set	1200
   316  04A9                     _WPUB1	set	1193
   317  04A8                     _WPUB0	set	1192
   318  04A0                     _BF	set	1184
   319  0189                     _ANSELH	set	393
   320  0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323  000F                     start_initialization:	
   324                           ; #config settings
   325                           
   326  000F                     __initialization:
   327                           
   328                           ; Clear objects allocated to COMMON
   329  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   330  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   332  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   333  0013                     end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0013                     __end_of__initialization:
   337  0013  0183               	clrf	3
   338  0014  120A  118A  28E1   	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bssCOMMON
   341  0076                     __pbssCOMMON:
   342  0076                     _flag2:
   343  0076                     	ds	1
   344  0077                     _flag1:
   345  0077                     	ds	1
   346  0078                     _CONTADOR:
   347  0078                     	ds	1
   348  0079                     _z:
   349  0079                     	ds	1
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_setup:
   354  0070                     ?_I2C_Slave_Init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0070                     	ds	3
   369  0073                     ??_I2C_Slave_Init:
   370  0073                     I2C_Slave_Init@address:	
   371                           ; 1 bytes @ 0x3
   372                           
   373                           
   374                           ; 1 bytes @ 0x3
   375  0073                     	ds	1
   376  0074                     ??_setup:
   377  0074                     ??_main:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0074                     	ds	2
   383                           
   384                           	psect	maintext
   385  00E1                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 101 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		_setup
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  00E1                     _main:
   421  00E1                     l867:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;main.c: 102: 
   427  00E1  120A  118A  209F  120A  118A  	fcall	_setup
   428  00E6                     l869:
   429                           
   430                           ;main.c: 106:     IOCB1 = 1 ;
   431  00E6  301A               	movlw	26
   432  00E7  00F5               	movwf	??_main+1
   433  00E8  30F8               	movlw	248
   434  00E9  00F4               	movwf	??_main
   435  00EA                     u197:
   436  00EA  0BF4               	decfsz	??_main,f
   437  00EB  28EA               	goto	u197
   438  00EC  0BF5               	decfsz	??_main+1,f
   439  00ED  28EA               	goto	u197
   440  00EE  0000               	nop
   441  00EF  28E6               	goto	l869
   442  00F0  120A  118A  280C   	ljmp	start
   443  00F3                     __end_of_main:
   444                           
   445                           	psect	text1
   446  009F                     __ptext1:	
   447 ;; *************** function _setup *****************
   448 ;; Defined at:
   449 ;;		line 110 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, pclath, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   463 ;;      Params:         0       0       0       0       0
   464 ;;      Locals:         0       0       0       0       0
   465 ;;      Temps:          0       0       0       0       0
   466 ;;      Totals:         0       0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels used:    1
   469 ;; Hardware stack levels required when called:    2
   470 ;; This function calls:
   471 ;;		_I2C_Slave_Init
   472 ;; This function is called by:
   473 ;;		_main
   474 ;; This function uses a non-reentrant model
   475 ;;
   476                           
   477                           
   478                           ;psect for function _setup
   479  009F                     _setup:
   480  009F                     l763:	
   481                           ;incstack = 0
   482                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   483                           
   484                           
   485                           ;main.c: 112: }
   486  009F  1683               	bsf	3,5	;RP0=1, select bank3
   487  00A0  1703               	bsf	3,6	;RP1=1, select bank3
   488  00A1  0188               	clrf	8	;volatile
   489  00A2  0189               	clrf	9	;volatile
   490  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   491  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   492  00A5  0185               	clrf	5	;volatile
   493  00A6  0188               	clrf	8	;volatile
   494  00A7  0189               	clrf	9	;volatile
   495  00A8                     l765:
   496  00A8  3003               	movlw	3
   497  00A9  0086               	movwf	6	;volatile
   498  00AA                     l767:
   499  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   500  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   501  00AC  0185               	clrf	5	;volatile
   502  00AD                     l769:
   503  00AD  0186               	clrf	6	;volatile
   504  00AE                     l771:
   505  00AE  0187               	clrf	7	;volatile
   506  00AF                     l773:
   507  00AF  0188               	clrf	8	;volatile
   508  00B0                     l775:
   509  00B0  0189               	clrf	9	;volatile
   510  00B1                     l777:
   511  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   512  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   513  00B3  170F               	bsf	15,6	;volatile
   514  00B4                     l779:
   515  00B4  168F               	bsf	15,5	;volatile
   516  00B5                     l781:
   517  00B5  160F               	bsf	15,4	;volatile
   518  00B6                     l783:
   519  00B6  140F               	bsf	15,0	;volatile
   520  00B7                     l785:
   521  00B7  1381               	bcf	1,7	;volatile
   522  00B8                     l787:
   523  00B8  1415               	bsf	21,0	;volatile
   524  00B9                     l789:
   525  00B9  1495               	bsf	21,1	;volatile
   526  00BA                     l791:
   527  00BA  1416               	bsf	22,0	;volatile
   528  00BB                     l793:
   529  00BB  1496               	bsf	22,1	;volatile
   530  00BC                     l795:
   531  00BC  178B               	bsf	11,7	;volatile
   532  00BD                     l797:
   533  00BD  170B               	bsf	11,6	;volatile
   534  00BE                     l799:
   535  00BE  158B               	bsf	11,3	;volatile
   536  00BF                     l801:
   537  00BF  100B               	bcf	11,0	;volatile
   538  00C0                     l803:
   539  00C0  3080               	movlw	128
   540  00C1  120A  118A  20C7  120A  118A  	fcall	_I2C_Slave_Init
   541  00C6                     l102:
   542  00C6  0008               	return
   543  00C7                     __end_of_setup:
   544                           
   545                           	psect	text2
   546  00C7                     __ptext2:	
   547 ;; *************** function _I2C_Slave_Init *****************
   548 ;; Defined at:
   549 ;;		line 93 in file "I2C.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;  address         1    wreg     unsigned char 
   552 ;; Auto vars:     Size  Location     Type
   553 ;;  address         1    3[COMMON] unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         1       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         1       0       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_setup
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _I2C_Slave_Init
   579  00C7                     _I2C_Slave_Init:
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _I2C_Slave_Init: [wreg]
   583                           ;I2C_Slave_Init@address stored from wreg
   584  00C7  00F3               	movwf	I2C_Slave_Init@address
   585  00C8                     l749:
   586                           
   587                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   588  00C8  0873               	movf	I2C_Slave_Init@address,w
   589  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   590  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   591  00CB  0093               	movwf	19	;volatile
   592                           
   593                           ;I2C.c: 96:     SSPCON = 0x36;
   594  00CC  3036               	movlw	54
   595  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   596  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   597  00CF  0094               	movwf	20	;volatile
   598                           
   599                           ;I2C.c: 97:     SSPSTAT = 0x80;
   600  00D0  3080               	movlw	128
   601  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   602  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   603  00D3  0094               	movwf	20	;volatile
   604                           
   605                           ;I2C.c: 98:     SSPCON2 = 0x01;
   606  00D4  3001               	movlw	1
   607  00D5  0091               	movwf	17	;volatile
   608  00D6                     l751:
   609                           
   610                           ;I2C.c: 99:     TRISC3 = 1;
   611  00D6  1587               	bsf	7,3	;volatile
   612  00D7                     l753:
   613                           
   614                           ;I2C.c: 100:     TRISC4 = 1;
   615  00D7  1607               	bsf	7,4	;volatile
   616  00D8                     l755:
   617                           
   618                           ;I2C.c: 101:     GIE = 1;
   619  00D8  178B               	bsf	11,7	;volatile
   620  00D9                     l757:
   621                           
   622                           ;I2C.c: 102:     PEIE = 1;
   623  00D9  170B               	bsf	11,6	;volatile
   624  00DA                     l759:
   625                           
   626                           ;I2C.c: 103:     SSPIF = 0;
   627  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   628  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   629  00DC  118C               	bcf	12,3	;volatile
   630  00DD                     l761:
   631                           
   632                           ;I2C.c: 104:     SSPIE = 1;
   633  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   634  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   635  00DF  158C               	bsf	12,3	;volatile
   636  00E0                     l157:
   637  00E0  0008               	return
   638  00E1                     __end_of_I2C_Slave_Init:
   639                           
   640                           	psect	text3
   641  0017                     __ptext3:	
   642 ;; *************** function _isr *****************
   643 ;; Defined at:
   644 ;;		line 42 in file "main.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          3       0       0       0       0
   661 ;;      Totals:         3       0       0       0       0
   662 ;;Total ram usage:        3 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		Interrupt level 1
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _isr
   673  0017                     _isr:
   674  0017                     i1l809:
   675                           
   676                           ;main.c: 43:             SSPCONbits.WCOL = 0;
   677  0017  138B               	bcf	11,7	;volatile
   678                           
   679                           ;main.c: 44:             SSPCONbits.CKP = 1;
   680  0018  1C0B               	btfss	11,0	;volatile
   681  0019  281B               	goto	u3_21
   682  001A  281C               	goto	u3_20
   683  001B                     u3_21:
   684  001B  283F               	goto	i1l833
   685  001C                     u3_20:
   686  001C                     i1l811:
   687                           
   688                           ;main.c: 45:         }
   689  001C  1283               	bcf	3,5	;RP0=0, select bank0
   690  001D  1303               	bcf	3,6	;RP1=0, select bank0
   691  001E  1806               	btfsc	6,0	;volatile
   692  001F  2821               	goto	u4_21
   693  0020  2822               	goto	u4_20
   694  0021                     u4_21:
   695  0021  2825               	goto	i1l815
   696  0022                     u4_20:
   697  0022                     i1l813:
   698                           
   699                           ;main.c: 46: 
   700  0022  01F7               	clrf	_flag1
   701  0023  0AF7               	incf	_flag1,f
   702                           
   703                           ;main.c: 47:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   704  0024  282F               	goto	i1l821
   705  0025                     i1l815:
   706                           
   707                           ;main.c: 49:             z = SSPBUF;
   708  0025  0377               	decf	_flag1,w
   709  0026  1D03               	btfss	3,2
   710  0027  2829               	goto	u5_21
   711  0028  282A               	goto	u5_20
   712  0029                     u5_21:
   713  0029  282F               	goto	i1l821
   714  002A                     u5_20:
   715  002A                     i1l817:
   716                           
   717                           ;main.c: 50: 
   718  002A  3001               	movlw	1
   719  002B  00F0               	movwf	??_isr
   720  002C  0870               	movf	??_isr,w
   721  002D  07F8               	addwf	_CONTADOR,f
   722  002E                     i1l819:
   723                           
   724                           ;main.c: 51:             PIR1bits.SSPIF = 0;
   725  002E  01F7               	clrf	_flag1
   726  002F                     i1l821:
   727                           
   728                           ;main.c: 55:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   729  002F  1886               	btfsc	6,1	;volatile
   730  0030  2832               	goto	u6_21
   731  0031  2833               	goto	u6_20
   732  0032                     u6_21:
   733  0032  2836               	goto	i1l825
   734  0033                     u6_20:
   735  0033                     i1l823:
   736                           
   737                           ;main.c: 56: 
   738  0033  01F6               	clrf	_flag2
   739  0034  0AF6               	incf	_flag2,f
   740                           
   741                           ;main.c: 57:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   742  0035  283E               	goto	i1l831
   743  0036                     i1l825:
   744                           
   745                           ;main.c: 59:             BF = 0;
   746  0036  0376               	decf	_flag2,w
   747  0037  1D03               	btfss	3,2
   748  0038  283A               	goto	u7_21
   749  0039  283B               	goto	u7_20
   750  003A                     u7_21:
   751  003A  283E               	goto	i1l831
   752  003B                     u7_20:
   753  003B                     i1l827:
   754                           
   755                           ;main.c: 60:             SSPBUF = CONTADOR;
   756  003B  3001               	movlw	1
   757  003C  02F8               	subwf	_CONTADOR,f
   758  003D                     i1l829:
   759                           
   760                           ;main.c: 61:             SSPCONbits.CKP = 1;
   761  003D  01F6               	clrf	_flag2
   762  003E                     i1l831:
   763                           
   764                           ;main.c: 64:         }
   765  003E  100B               	bcf	11,0	;volatile
   766  003F                     i1l833:
   767                           
   768                           ;main.c: 66:         PIR1bits.SSPIF = 0;
   769  003F  1283               	bcf	3,5	;RP0=0, select bank0
   770  0040  1303               	bcf	3,6	;RP1=0, select bank0
   771  0041  1D8C               	btfss	12,3	;volatile
   772  0042  2844               	goto	u8_21
   773  0043  2845               	goto	u8_20
   774  0044                     u8_21:
   775  0044  2897               	goto	i1l78
   776  0045                     u8_20:
   777  0045                     i1l835:
   778                           
   779                           ;main.c: 68: 
   780  0045  1214               	bcf	20,4	;volatile
   781                           
   782                           ;main.c: 70: }
   783  0046  1B14               	btfsc	20,6	;volatile
   784  0047  2849               	goto	u9_21
   785  0048  284A               	goto	u9_20
   786  0049                     u9_21:
   787  0049  284E               	goto	i1l839
   788  004A                     u9_20:
   789  004A                     i1l837:
   790  004A  1F94               	btfss	20,7	;volatile
   791  004B  284D               	goto	u10_21
   792  004C  284E               	goto	u10_20
   793  004D                     u10_21:
   794  004D  2855               	goto	i1l847
   795  004E                     u10_20:
   796  004E                     i1l839:
   797                           
   798                           ;main.c: 71: void main (void){
   799  004E  0813               	movf	19,w	;volatile
   800  004F  00F0               	movwf	??_isr
   801  0050  0870               	movf	??_isr,w
   802  0051  00F9               	movwf	_z
   803  0052                     i1l841:
   804                           
   805                           ;main.c: 72:     setup();
   806  0052  1314               	bcf	20,6	;volatile
   807  0053                     i1l843:
   808                           
   809                           ;main.c: 73: 
   810  0053  1394               	bcf	20,7	;volatile
   811  0054                     i1l845:
   812                           
   813                           ;main.c: 74:     while(1){
